"id","name","birthDate","power","gender","color"
"0","Ronaldo Valryon","Sun Dec 22 02:11:40 IST 1968","65","FEMALE","BLUE"
"1","Evert Vermithrax","Sat May 31 19:46:47 IST 1969","12","MALE","BLUE"
"2","Duane Ghiscar","Tue Dec 17 13:16:24 IST 1968","61","MALE","RED"
"3","Bud Syrax","Wed Apr 09 06:42:39 IST 1969","85","MALE","BLACK"
"4","Taurean Caraxes","Wed Nov 27 10:55:12 IST 1968","15","FEMALE","BROWN"
"5","Santa Meraxes","Sun May 04 07:03:59 IST 1969","81","MALE","RED"
"6","Reginald Tyraxes","Tue Jul 01 17:52:55 IST 1969","22","FEMALE","RED"
"7","Nash Archonei","Tue Feb 25 00:40:38 IST 1969","66","FEMALE","GREEN"
"8","Hazel Drogon","Wed Nov 20 13:16:32 IST 1968","66","FEMALE","GRAY"
"9","Lexie Caraxes","Sun Jun 08 14:51:41 IST 1969","53","MALE","BLUE"
"10","Declan Valryon","Thu Aug 22 18:40:44 IST 1968","92","MALE","GREEN"
"11","Adonis Sunfyre","Tue Feb 25 11:37:07 IST 1969","76","FEMALE","YELLOW"
"12","Precious Tyraxes","Tue Jul 16 09:37:58 IST 1968","74","FEMALE","BLUE"
"13","Tommie Syrax","Sat Sep 21 19:26:55 IST 1968","75","MALE","GRAY"
"14","Carolyn Viserion","Sun Apr 27 06:52:36 IST 1969","74","MALE","GREEN"
"15","Angus Vermithrax","Sat Feb 08 18:36:37 IST 1969","78","FEMALE","WHITE"
"16","Anita Meraxes","Sun May 25 09:07:33 IST 1969","37","MALE","BROWN"
"17","Iva Sunfyre","Thu Jul 10 03:25:38 IST 1969","56","MALE","BROWN"
"18","Lucy Tyraxes","Thu Feb 20 19:59:04 IST 1969","21","MALE","BLACK"
"19","Brandy Drogon","Mon May 19 12:06:31 IST 1969","17","FEMALE","GREEN"
"20","Citlalli Balerion","Sun Dec 29 07:49:54 IST 1968","84","FEMALE","GREEN"
"21","Hanna Dreamfyre","Sat Nov 23 21:47:10 IST 1968","94","FEMALE","BLUE"
"22","Haley Valryon","Fri Oct 18 11:30:50 IST 1968","78","MALE","GREEN"
"23","Retha Morghul","Sun Mar 02 13:46:54 IST 1969","82","FEMALE","BLACK"
"24","Annamarie Rhaegal","Sun Feb 09 11:38:16 IST 1969","22","MALE","GRAY"
"25","Kaitlyn Meleys","Tue Feb 04 05:41:28 IST 1969","63","FEMALE","WHITE"
"26","Arnold Meraxes","Tue Oct 01 04:26:29 IST 1968","75","MALE","BROWN"
"27","Hollis Viserion","Fri May 30 00:15:41 IST 1969","49","FEMALE","RED"
"28","Mckenzie Shrykos","Sun Nov 10 23:06:24 IST 1968","31","FEMALE","BLACK"
"29","Jana Sunfyre","Mon Sep 02 04:47:48 IST 1968","66","FEMALE","BLUE"
"30","Frankie Vhagar","Fri Dec 27 06:51:44 IST 1968","65","MALE","GREEN"
"31","Kevin Balerion","Sat Jun 14 03:27:10 IST 1969","73","MALE","BROWN"
"32","Marge Drogon","Mon Dec 23 20:18:22 IST 1968","53","FEMALE","BLUE"
"33","Leone Dreamfyre","Tue Jun 17 02:07:02 IST 1969","54","MALE","WHITE"
"34","Laurine Vermithrax","Sun Sep 29 06:03:20 IST 1968","62","MALE","BLUE"
"35","Spencer Shrykos","Thu Jul 10 04:50:06 IST 1969","43","MALE","WHITE"
"36","Marielle Drogon","Thu May 29 19:03:48 IST 1969","88","MALE","GRAY"
"37","Jabari Sunfyre","Thu Sep 05 14:29:51 IST 1968","79","MALE","GREEN"
"38","Domenico Balerion","Thu Nov 21 19:51:45 IST 1968","59","MALE","WHITE"
"39","Pietro Meraxes","Thu Jul 10 13:28:08 IST 1969","25","MALE","RED"
"40","Vergie Meleys","Sat Oct 26 16:51:27 IST 1968","68","MALE","GRAY"
"41","Jamir Caraxes","Thu Apr 24 09:03:53 IST 1969","32","MALE","BLACK"
"42","Modesta Drogon","Fri Jul 04 14:32:23 IST 1969","88","FEMALE","YELLOW"
"43","Johnathan Meleys","Wed Oct 02 09:17:59 IST 1968","81","FEMALE","BROWN"
"44","Julianne Archonei","Mon Feb 24 16:21:39 IST 1969","78","FEMALE","YELLOW"
"45","Consuelo Meleys","Wed Jan 01 19:45:54 IST 1969","47","MALE","GREEN"
"46","Hank Essovius","Sun Feb 16 20:49:52 IST 1969","93","FEMALE","BLUE"
"47","Amiya Shrykos","Tue Apr 15 01:12:56 IST 1969","41","FEMALE","WHITE"
"48","Karen Viserion","Sat Nov 23 14:55:38 IST 1968","13","MALE","GRAY"
"49","Avis Tyraxes","Mon Nov 11 13:15:45 IST 1968","14","FEMALE","GRAY"
"50","Brittany Drogon","Sun Nov 24 02:01:50 IST 1968","37","MALE","GRAY"
"51","Kaleigh Meraxes","Sat May 24 00:37:37 IST 1969","58","FEMALE","WHITE"
"52","Annamae Essovius","Wed Jan 22 22:27:22 IST 1969","88","MALE","GRAY"
"53","Tobin Meleys","Sun Oct 27 00:19:11 IST 1968","14","MALE","RED"
"54","Ariel Meleys","Tue Dec 31 18:25:35 IST 1968","69","MALE","BLUE"
"55","Hobart Dreamfyre","Sun Jan 12 01:40:20 IST 1969","79","MALE","YELLOW"
"56","Otto Tyraxes","Sat Mar 22 23:38:12 IST 1969","28","MALE","YELLOW"
"57","Asha Rhaegal","Tue Jan 07 12:58:42 IST 1969","45","FEMALE","BLUE"
"58","Johann Meleys","Wed May 28 05:57:58 IST 1969","59","MALE","BROWN"
"59","Jadyn Morghul","Sat Jan 25 14:12:22 IST 1969","33","FEMALE","BLACK"
"60","Loma Balerion","Fri Oct 25 11:11:40 IST 1968","72","FEMALE","BLACK"
"61","Cielo Ghiscar","Thu Aug 15 20:12:25 IST 1968","72","MALE","WHITE"
"62","Earline Meraxes","Tue Aug 13 22:29:34 IST 1968","21","MALE","WHITE"
"63","Pearl Meraxes","Fri Jun 27 14:17:32 IST 1969","78","MALE","WHITE"
"64","Alexandrine Drogon","Sat Feb 22 20:31:19 IST 1969","13","FEMALE","YELLOW"
"65","Dortha Morghul","Sat Nov 02 14:27:12 IST 1968","40","FEMALE","GREEN"
"66","Myrtie Sunfyre","Wed Apr 09 04:12:35 IST 1969","55","FEMALE","BLUE"
"67","Bethany Shrykos","Fri Oct 04 17:17:42 IST 1968","47","MALE","BLUE"
"68","Sven Morghul","Sat Mar 08 12:14:13 IST 1969","29","MALE","BROWN"
"69","Kylee Viserion","Sun Apr 13 13:05:30 IST 1969","93","FEMALE","GRAY"
"70","Dedrick Dreamfyre","Fri Jun 27 10:23:31 IST 1969","28","MALE","RED"
"71","Jeffery Syrax","Sun Jun 08 08:30:07 IST 1969","54","FEMALE","WHITE"
"72","Arturo Essovius","Sun Nov 24 23:55:46 IST 1968","10","FEMALE","GREEN"
"73","Eileen Morghul","Wed Aug 21 06:52:18 IST 1968","26","FEMALE","BLUE"
"74","Rebecca Drogon","Fri May 30 16:58:53 IST 1969","93","FEMALE","GREEN"
"75","Hilbert Syrax","Fri Jan 03 14:26:19 IST 1969","55","FEMALE","BLACK"
"76","Noah Ghiscar","Wed Feb 19 11:11:27 IST 1969","88","MALE","BLUE"
"77","Elmo Vermithrax","Tue Jul 16 02:45:46 IST 1968","75","MALE","WHITE"
"78","Hellen Rhaegal","Thu Sep 19 07:54:30 IST 1968","86","MALE","BLUE"
"79","Clarabelle Sunfyre","Thu Dec 19 14:41:16 IST 1968","71","MALE","GRAY"
"80","Noemi Dreamfyre","Mon Sep 30 17:12:43 IST 1968","53","FEMALE","BROWN"
"81","Joany Rhaegal","Mon Aug 26 02:10:24 IST 1968","47","FEMALE","BLACK"
"82","Carroll Meleys","Thu Nov 21 01:11:01 IST 1968","46","MALE","BROWN"
"83","Augustine Vermithrax","Sun Nov 17 23:01:56 IST 1968","23","MALE","YELLOW"
"84","Lilyan Drogon","Fri Aug 09 23:40:25 IST 1968","34","MALE","BLUE"
"85","Madilyn Caraxes","Mon Sep 16 17:24:59 IST 1968","68","MALE","BLUE"
"86","Geoffrey Valryon","Thu Jul 03 03:19:07 IST 1969","61","FEMALE","YELLOW"
"87","Susie Ghiscar","Mon May 26 08:05:25 IST 1969","79","MALE","BROWN"
"88","Gillian Viserion","Mon Nov 04 01:24:01 IST 1968","71","MALE","GRAY"
"89","Bailee Valryon","Wed Jul 24 14:36:54 IST 1968","66","FEMALE","BROWN"
"90","Rosalyn Archonei","Thu Dec 19 11:56:11 IST 1968","38","FEMALE","GRAY"
"91","Rory Dreamfyre","Thu Mar 13 04:04:52 IST 1969","34","FEMALE","GRAY"
"92","Ford Drogon","Mon Jan 06 11:34:42 IST 1969","37","FEMALE","GREEN"
"93","Raymundo Shrykos","Mon Dec 30 11:22:50 IST 1968","57","MALE","BLUE"
"94","Abdul Caraxes","Mon Jan 20 16:56:05 IST 1969","55","MALE","BROWN"
"95","Sadye Archonei","Thu Jun 26 04:25:40 IST 1969","88","FEMALE","GRAY"
"96","Evert Morghul","Fri Oct 11 14:06:35 IST 1968","20","FEMALE","BLACK"
"97","Guillermo Meleys","Tue Sep 17 00:22:01 IST 1968","54","MALE","BLACK"
"98","Wilmer Vermithrax","Sun Mar 30 02:32:08 IST 1969","81","FEMALE","YELLOW"
"99","Theodora Morghul","Tue Apr 22 06:36:02 IST 1969","45","FEMALE","BLACK"
"100","Bernard Essovius","Thu Oct 03 14:22:15 IST 1968","29","MALE","WHITE"
"101","Hunter Rhaegal","Wed Nov 20 14:55:16 IST 1968","52","MALE","WHITE"
"102","Ted Vermithrax","Tue Apr 08 00:00:41 IST 1969","41","FEMALE","BROWN"
"103","Alvis Tyraxes","Thu Apr 10 20:31:15 IST 1969","53","MALE","YELLOW"
"104","Keyshawn Drogon","Sat Nov 30 06:58:45 IST 1968","37","MALE","GREEN"
"105","River Morghul","Tue Oct 22 10:48:44 IST 1968","54","MALE","BLACK"
"106","Lafayette Caraxes","Fri Nov 29 08:50:45 IST 1968","84","FEMALE","GRAY"
"107","Gus Essovius","Wed Sep 04 18:17:01 IST 1968","27","MALE","BROWN"
"108","Fatima Dreamfyre","Wed Jun 18 00:35:49 IST 1969","83","MALE","GRAY"
"109","Eudora Meleys","Wed Sep 25 12:44:41 IST 1968","53","MALE","BROWN"
"110","Neha Sunfyre","Thu Jan 02 21:30:56 IST 1969","41","MALE","BLUE"
"111","Luciano Caraxes","Wed Oct 09 04:00:00 IST 1968","15","MALE","RED"
"112","Nadia Vermithrax","Fri Jan 31 20:29:57 IST 1969","41","MALE","YELLOW"
"113","Bailey Vhagar","Fri May 23 21:33:13 IST 1969","34","MALE","GRAY"
"114","Hassan Morghul","Sat Dec 14 02:34:04 IST 1968","16","FEMALE","GREEN"
"115","Kale Shrykos","Tue Aug 27 20:41:43 IST 1968","82","MALE","YELLOW"
"116","Crystel Morghul","Mon Apr 14 00:25:58 IST 1969","39","FEMALE","GREEN"
"117","Providenci Balerion","Wed Dec 04 04:32:35 IST 1968","21","MALE","BLACK"
"118","Cathrine Archonei","Sun Mar 30 14:56:17 IST 1969","79","FEMALE","GRAY"
"119","Idella Valryon","Wed Jul 31 05:38:57 IST 1968","78","FEMALE","WHITE"
"120","Kyle Meleys","Mon Mar 24 04:41:11 IST 1969","79","MALE","RED"
"121","Dulce Meleys","Sat Aug 03 04:48:08 IST 1968","20","FEMALE","GRAY"
"122","Leanne Viserion","Sat Sep 28 04:33:27 IST 1968","20","MALE","WHITE"
"123","Chelsea Sunfyre","Sun Nov 03 10:53:28 IST 1968","31","MALE","BROWN"
"124","Tremaine Archonei","Mon Sep 30 06:29:00 IST 1968","43","MALE","RED"
"125","Noemie Valryon","Fri Jun 06 13:10:44 IST 1969","37","FEMALE","BROWN"
"126","Florian Dreamfyre","Fri May 23 17:26:28 IST 1969","46","MALE","YELLOW"
"127","Yolanda Viserion","Tue Apr 15 23:14:56 IST 1969","39","MALE","YELLOW"
"128","Delfina Balerion","Thu Sep 26 11:57:11 IST 1968","62","MALE","WHITE"
"129","Angel Shrykos","Sun Jul 14 08:16:15 IST 1968","16","FEMALE","GRAY"
"130","Kendall Ghiscar","Fri Oct 25 01:25:58 IST 1968","45","FEMALE","GREEN"
"131","Frankie Drogon","Mon Oct 21 16:33:00 IST 1968","81","FEMALE","GRAY"
"132","Horacio Morghul","Sun Jul 13 08:51:03 IST 1969","40","MALE","GRAY"
"133","Tyree Vermithrax","Sun Sep 29 20:33:17 IST 1968","68","FEMALE","BROWN"
"134","Aurelie Morghul","Thu Aug 01 04:43:53 IST 1968","68","FEMALE","BLUE"
"135","Gerry Sunfyre","Sat May 24 18:48:39 IST 1969","39","MALE","RED"
"136","Steve Vhagar","Mon Jul 29 18:08:13 IST 1968","72","MALE","BLACK"
"137","Ora Morghul","Mon Dec 02 21:00:59 IST 1968","62","MALE","BLUE"
"138","Joan Archonei","Mon Jul 07 04:18:20 IST 1969","95","MALE","GRAY"
"139","Barrett Meleys","Sat Nov 16 20:11:15 IST 1968","11","FEMALE","GRAY"
"140","Milo Essovius","Fri Sep 06 05:18:49 IST 1968","58","MALE","GRAY"
"141","Rozella Essovius","Thu Mar 06 04:19:47 IST 1969","17","MALE","BROWN"
"142","Hilma Viserion","Sun Feb 02 20:17:38 IST 1969","75","FEMALE","GREEN"
"143","Alaina Dreamfyre","Tue Dec 03 14:09:16 IST 1968","63","FEMALE","BLUE"
"144","Jillian Meleys","Mon Oct 21 16:51:53 IST 1968","26","MALE","GRAY"
"145","Josiane Vermithrax","Fri Jan 31 22:29:05 IST 1969","16","FEMALE","WHITE"
"146","Lawson Drogon","Mon Feb 17 13:14:40 IST 1969","66","FEMALE","BLACK"
"147","Jedediah Shrykos","Mon Aug 12 16:21:53 IST 1968","44","MALE","RED"
"148","Katharina Caraxes","Sun Aug 11 22:58:03 IST 1968","74","MALE","BROWN"
"149","Vito Drogon","Sun Oct 27 19:38:07 IST 1968","47","FEMALE","BROWN"
"150","Anahi Rhaegal","Fri Nov 15 22:57:16 IST 1968","18","FEMALE","BROWN"
"151","Orlando Vhagar","Tue Apr 15 05:40:20 IST 1969","79","FEMALE","GRAY"
"152","Nigel Balerion","Tue Apr 08 06:30:10 IST 1969","15","MALE","GRAY"
"153","Ellie Essovius","Fri Jan 03 11:45:50 IST 1969","76","MALE","BLACK"
"154","Anais Sunfyre","Wed Feb 19 16:50:12 IST 1969","27","MALE","WHITE"
"155","Kaycee Dreamfyre","Tue Feb 04 22:56:49 IST 1969","20","MALE","RED"
"156","Nora Viserion","Mon Sep 02 18:30:13 IST 1968","48","MALE","YELLOW"
"157","Rhea Archonei","Fri Aug 30 22:57:00 IST 1968","83","FEMALE","WHITE"
"158","Lincoln Meraxes","Wed Dec 11 15:43:47 IST 1968","60","MALE","YELLOW"
"159","Jarrett Sunfyre","Sun Jul 28 01:17:48 IST 1968","70","FEMALE","BLACK"
"160","Zelda Balerion","Wed Dec 18 01:17:27 IST 1968","79","FEMALE","YELLOW"
"161","Eloisa Shrykos","Wed Jan 15 12:22:27 IST 1969","90","MALE","BLACK"
"162","Nikki Valryon","Thu Sep 12 10:57:58 IST 1968","64","FEMALE","BROWN"
"163","Sydnee Balerion","Fri Jul 11 12:24:49 IST 1969","71","FEMALE","GREEN"
"164","Antwan Essovius","Sat Dec 21 20:48:09 IST 1968","36","FEMALE","BROWN"
"165","Georgianna Morghul","Tue Dec 03 01:28:52 IST 1968","27","MALE","WHITE"
"166","Dangelo Syrax","Mon Mar 31 13:25:53 IST 1969","90","FEMALE","BROWN"
"167","Dorris Caraxes","Wed Jan 22 23:06:48 IST 1969","15","MALE","GRAY"
"168","Lori Shrykos","Tue Feb 25 17:56:18 IST 1969","16","MALE","YELLOW"
"169","Murl Valryon","Sat Aug 10 10:13:14 IST 1968","80","FEMALE","BROWN"
"170","Chaya Vhagar","Thu May 22 23:46:55 IST 1969","22","MALE","BLUE"
"171","Serenity Meleys","Thu Apr 03 20:21:09 IST 1969","64","MALE","WHITE"
"172","Clemens Drogon","Sat Jan 11 17:57:06 IST 1969","74","MALE","BROWN"
"173","Ruby Viserion","Tue Sep 03 17:37:47 IST 1968","72","FEMALE","GREEN"
"174","Abbie Caraxes","Sun Jan 19 16:39:27 IST 1969","20","FEMALE","BLACK"
"175","Zackery Ghiscar","Fri Mar 14 12:59:20 IST 1969","77","MALE","GRAY"
"176","Randy Meraxes","Sun Apr 27 09:18:22 IST 1969","87","MALE","GREEN"
"177","Clare Vermithrax","Tue Dec 03 20:01:45 IST 1968","73","MALE","GRAY"
"178","Marge Rhaegal","Tue Apr 22 23:21:24 IST 1969","39","MALE","GRAY"
"179","Cloyd Dreamfyre","Thu May 22 06:02:05 IST 1969","76","FEMALE","BLACK"
"180","Jermaine Ghiscar","Sun Sep 15 05:12:56 IST 1968","53","MALE","WHITE"
"181","Allan Morghul","Thu Nov 07 18:35:36 IST 1968","57","FEMALE","GRAY"
"182","Devan Ghiscar","Fri Apr 11 18:04:04 IST 1969","38","MALE","GRAY"
"183","Keara Vermithrax","Sat Apr 19 16:26:14 IST 1969","10","MALE","BLACK"
"184","Ellsworth Valryon","Sun Mar 23 15:36:00 IST 1969","20","MALE","WHITE"
"185","Nellie Meleys","Sat Apr 26 06:08:17 IST 1969","80","MALE","WHITE"
"186","Tony Caraxes","Tue Dec 31 20:15:34 IST 1968","54","FEMALE","GREEN"
"187","Cole Tyraxes","Mon Apr 28 12:26:55 IST 1969","55","FEMALE","GREEN"
"188","Lempi Archonei","Mon Dec 23 03:35:08 IST 1968","24","FEMALE","BLUE"
"189","Darian Meraxes","Tue Nov 26 15:16:01 IST 1968","24","FEMALE","WHITE"
"190","Orion Balerion","Wed Oct 02 22:08:20 IST 1968","59","MALE","WHITE"
"191","Claud Archonei","Tue Apr 29 07:20:29 IST 1969","63","FEMALE","YELLOW"
"192","Sibyl Meraxes","Sun Apr 06 14:23:03 IST 1969","68","FEMALE","GRAY"
"193","Velva Balerion","Sat Jan 11 08:33:27 IST 1969","51","FEMALE","YELLOW"
"194","Amely Syrax","Sun Mar 09 14:52:33 IST 1969","44","MALE","RED"
"195","Benjamin Shrykos","Fri Jul 19 11:17:28 IST 1968","56","MALE","GREEN"
"196","Trudie Sunfyre","Tue Jul 30 18:11:11 IST 1968","88","MALE","GRAY"
"197","Kallie Meraxes","Thu Mar 27 22:31:33 IST 1969","14","MALE","BROWN"
"198","Broderick Drogon","Thu Sep 12 16:59:25 IST 1968","43","FEMALE","BLACK"
"199","Carmelo Meleys","Mon Mar 31 10:08:27 IST 1969","61","MALE","BROWN"
"200","Ally Dreamfyre","Thu May 22 01:19:24 IST 1969","62","MALE","BROWN"
"201","Dexter Shrykos","Mon Aug 19 19:20:44 IST 1968","90","MALE","YELLOW"
"202","Allen Balerion","Mon Oct 28 15:41:54 IST 1968","19","MALE","GREEN"
"203","Sage Meleys","Mon Jun 16 08:10:11 IST 1969","59","FEMALE","BROWN"
"204","Ricky Archonei","Sun Jan 05 22:59:49 IST 1969","86","MALE","BROWN"
"205","Allene Viserion","Tue Apr 22 05:19:10 IST 1969","60","FEMALE","BLACK"
"206","Ressie Syrax","Fri May 09 05:13:01 IST 1969","50","FEMALE","BLUE"
"207","Robbie Ghiscar","Sun Feb 02 19:36:05 IST 1969","39","FEMALE","RED"
"208","Chloe Essovius","Fri Mar 14 06:59:31 IST 1969","66","MALE","BLACK"
"209","Malinda Valryon","Wed Nov 06 19:55:43 IST 1968","72","MALE","BROWN"
"210","Johan Vermithrax","Tue Jul 08 22:42:26 IST 1969","56","MALE","GRAY"
"211","Micah Rhaegal","Wed Oct 30 00:30:29 IST 1968","29","MALE","WHITE"
"212","Lempi Tyraxes","Tue Mar 11 10:30:35 IST 1969","13","FEMALE","RED"
"213","Monique Drogon","Thu Apr 03 00:14:53 IST 1969","73","MALE","BLUE"
"214","Jewel Meraxes","Sat Nov 09 09:08:24 IST 1968","17","FEMALE","GREEN"
"215","Walton Sunfyre","Tue Jun 24 14:32:56 IST 1969","62","MALE","BROWN"
"216","Greyson Essovius","Thu May 08 20:53:44 IST 1969","52","MALE","GRAY"
"217","Deonte Rhaegal","Wed Jun 04 10:48:29 IST 1969","32","MALE","BLACK"
"218","Loren Shrykos","Fri Jul 26 18:22:25 IST 1968","81","FEMALE","WHITE"
"219","Esmeralda Syrax","Wed Sep 25 02:36:17 IST 1968","19","FEMALE","GREEN"
"220","Laurel Valryon","Mon Sep 23 18:04:54 IST 1968","95","MALE","WHITE"
"221","Nigel Vermithrax","Tue May 20 21:55:06 IST 1969","18","MALE","BLUE"
"222","Jewell Valryon","Sun Apr 13 02:06:03 IST 1969","31","FEMALE","GREEN"
"223","Nia Archonei","Sat May 17 12:58:54 IST 1969","19","MALE","RED"
"224","Roman Meraxes","Mon Apr 07 04:28:27 IST 1969","64","FEMALE","BLACK"
"225","Darrion Valryon","Sat May 17 10:30:43 IST 1969","57","MALE","GRAY"
"226","Wilhelm Caraxes","Sat Jul 20 13:11:30 IST 1968","18","MALE","BLUE"
"227","Tressie Shrykos","Sun Mar 16 07:09:39 IST 1969","81","MALE","GRAY"
"228","Tanya Valryon","Wed Jun 04 06:29:47 IST 1969","46","FEMALE","GRAY"
"229","Lizeth Caraxes","Sun Jul 06 18:07:36 IST 1969","35","FEMALE","BROWN"
"230","Keegan Archonei","Wed Jun 25 19:05:11 IST 1969","15","FEMALE","WHITE"
"231","Cassandre Ghiscar","Thu Nov 28 01:33:14 IST 1968","77","MALE","GREEN"
"232","Brandy Meraxes","Tue Jul 01 01:58:54 IST 1969","70","MALE","BROWN"
"233","Al Drogon","Sun Aug 04 16:51:26 IST 1968","29","FEMALE","BLUE"
"234","Nestor Rhaegal","Mon Dec 23 07:30:33 IST 1968","36","MALE","RED"
"235","Lois Vermithrax","Tue Oct 08 18:42:43 IST 1968","56","FEMALE","BLACK"
"236","Rosie Drogon","Sun Sep 15 00:36:40 IST 1968","20","FEMALE","YELLOW"
"237","Dandre Drogon","Mon Nov 25 05:36:47 IST 1968","40","MALE","BLACK"
"238","Neha Sunfyre","Fri Feb 21 08:11:08 IST 1969","42","FEMALE","GRAY"
"239","Felicia Archonei","Tue Jan 28 02:41:21 IST 1969","53","MALE","BLACK"
"240","Bobby Balerion","Mon Nov 25 04:24:49 IST 1968","79","FEMALE","BLACK"
"241","Easton Ghiscar","Tue Mar 18 19:49:42 IST 1969","71","FEMALE","BROWN"
"242","Emiliano Drogon","Mon Dec 02 20:01:05 IST 1968","94","FEMALE","WHITE"
"243","Karina Ghiscar","Tue Oct 08 17:31:57 IST 1968","76","MALE","YELLOW"
"244","Hoyt Dreamfyre","Thu May 01 19:19:50 IST 1969","40","MALE","BROWN"
"245","Russel Meraxes","Fri Jan 17 08:45:23 IST 1969","61","FEMALE","BROWN"
"246","Christina Tyraxes","Fri Jun 13 15:55:29 IST 1969","92","MALE","GRAY"
"247","Dorothea Shrykos","Mon Jun 09 14:52:01 IST 1969","40","MALE","BROWN"
"248","Carey Sunfyre","Sun Feb 16 18:23:14 IST 1969","85","FEMALE","RED"
"249","Felicia Archonei","Wed Dec 04 09:11:16 IST 1968","70","MALE","GREEN"
