"id","name","birthDate","power","gender","color"
"250","Austen Morghul","Mon Jul 29 05:34:08 IST 1968","31","FEMALE","BLACK"
"251","Reece Syrax","Fri Mar 07 03:57:16 IST 1969","55","FEMALE","GRAY"
"252","Vicenta Vermithrax","Wed Jan 01 18:45:05 IST 1969","42","FEMALE","WHITE"
"253","Laury Tyraxes","Thu May 01 03:57:50 IST 1969","29","FEMALE","GRAY"
"254","Nicholaus Syrax","Thu Aug 01 16:17:54 IST 1968","12","MALE","WHITE"
"255","Hugh Essovius","Sat Apr 12 11:11:05 IST 1969","41","MALE","BROWN"
"256","Mohammad Sunfyre","Fri Dec 06 00:21:13 IST 1968","72","MALE","BLACK"
"257","Savanna Rhaegal","Sat Jun 14 02:33:23 IST 1969","67","FEMALE","GREEN"
"258","Bettye Tyraxes","Mon Dec 02 12:56:35 IST 1968","14","MALE","GRAY"
"259","Jamison Tyraxes","Sun Jul 14 16:47:30 IST 1968","12","MALE","RED"
"260","Halie Archonei","Wed Jul 02 00:49:09 IST 1969","21","MALE","BLACK"
"261","Jackson Vermithrax","Sat May 17 22:32:29 IST 1969","38","MALE","WHITE"
"262","Jocelyn Viserion","Thu Jan 02 06:45:08 IST 1969","58","MALE","YELLOW"
"263","Dorothy Vermithrax","Sun Nov 24 12:52:11 IST 1968","56","MALE","BLACK"
"264","Van Archonei","Wed Dec 18 10:16:39 IST 1968","26","MALE","WHITE"
"265","Josiah Meleys","Sat Dec 28 01:09:04 IST 1968","20","FEMALE","YELLOW"
"266","Edd Sunfyre","Fri Aug 16 18:53:13 IST 1968","31","MALE","GRAY"
"267","Tyrel Caraxes","Sun Mar 09 17:45:18 IST 1969","69","FEMALE","YELLOW"
"268","Sadie Essovius","Sun Jan 05 16:16:14 IST 1969","44","MALE","GRAY"
"269","Tatum Vermithrax","Thu Dec 19 20:25:38 IST 1968","36","FEMALE","BLUE"
"270","Cloyd Syrax","Sat Apr 19 22:10:23 IST 1969","84","MALE","RED"
"271","Glennie Caraxes","Sat Jul 12 05:44:18 IST 1969","67","FEMALE","GREEN"
"272","Sheldon Meleys","Wed Apr 23 13:57:23 IST 1969","43","FEMALE","RED"
"273","Markus Vermithrax","Wed Oct 09 18:34:06 IST 1968","73","MALE","BLUE"
"274","Danny Sunfyre","Wed Sep 25 08:57:57 IST 1968","47","FEMALE","BLUE"
"275","Hank Drogon","Wed May 14 17:35:20 IST 1969","58","MALE","GREEN"
"276","Cyrus Meraxes","Sat Mar 29 13:48:57 IST 1969","62","MALE","RED"
"277","Wilhelmine Tyraxes","Sun Jul 14 01:33:55 IST 1968","10","MALE","WHITE"
"278","Golda Sunfyre","Tue Sep 03 05:54:19 IST 1968","95","MALE","YELLOW"
"279","Toy Shrykos","Tue Apr 01 16:28:34 IST 1969","86","FEMALE","GREEN"
"280","Horacio Vhagar","Fri Jun 06 20:16:42 IST 1969","44","FEMALE","BLACK"
"281","Loren Vermithrax","Sat Jun 21 17:15:05 IST 1969","24","MALE","WHITE"
"282","Al Drogon","Sat Oct 19 10:17:22 IST 1968","79","MALE","BROWN"
"283","Hipolito Morghul","Mon Nov 25 06:05:33 IST 1968","94","FEMALE","GRAY"
"284","Mohammad Vermithrax","Wed Jun 25 04:40:02 IST 1969","80","MALE","GREEN"
"285","Leanne Viserion","Thu Jul 03 08:22:14 IST 1969","75","FEMALE","GRAY"
"286","Frances Meraxes","Sat Apr 19 03:30:12 IST 1969","36","FEMALE","WHITE"
"287","Felicia Drogon","Mon Jul 15 10:24:00 IST 1968","30","MALE","BROWN"
"288","Gabe Rhaegal","Sun Apr 20 18:47:16 IST 1969","61","FEMALE","BROWN"
"289","Tomas Rhaegal","Sun Sep 01 08:28:45 IST 1968","75","FEMALE","BROWN"
"290","Estel Vermithrax","Sat May 17 13:49:26 IST 1969","58","MALE","BLACK"
"291","Rosa Viserion","Tue Mar 04 14:24:59 IST 1969","34","MALE","GREEN"
"292","Dedrick Tyraxes","Thu Aug 22 19:55:52 IST 1968","93","FEMALE","GRAY"
"293","Ashlynn Archonei","Tue Mar 18 01:10:18 IST 1969","18","MALE","WHITE"
"294","Soledad Shrykos","Sat Oct 05 01:06:14 IST 1968","85","FEMALE","BLACK"
"295","Sid Morghul","Mon Apr 07 07:42:25 IST 1969","75","MALE","BLUE"
"296","Ellen Caraxes","Thu Jul 03 20:51:25 IST 1969","50","FEMALE","BLACK"
"297","Garnet Vermithrax","Sun Dec 01 01:53:31 IST 1968","10","MALE","GRAY"
"298","Ezra Meraxes","Sun Jul 28 00:17:54 IST 1968","55","FEMALE","GREEN"
"299","Nyasia Balerion","Fri Apr 11 19:56:28 IST 1969","18","FEMALE","GREEN"
"300","Quinton Shrykos","Tue Mar 04 01:25:34 IST 1969","73","FEMALE","BLUE"
"301","Annabel Morghul","Fri Aug 09 17:58:12 IST 1968","52","MALE","WHITE"
"302","Dewayne Dreamfyre","Tue Jun 24 20:36:02 IST 1969","50","MALE","BLUE"
"303","Dexter Dreamfyre","Sun Nov 10 00:14:59 IST 1968","27","FEMALE","YELLOW"
"304","Morton Drogon","Thu Dec 05 15:47:54 IST 1968","83","FEMALE","GRAY"
"305","Alicia Rhaegal","Wed Apr 23 18:05:05 IST 1969","45","MALE","BROWN"
"306","Kaleigh Archonei","Thu Aug 08 05:21:42 IST 1968","34","FEMALE","GREEN"
"307","Catherine Dreamfyre","Fri May 30 00:40:17 IST 1969","19","FEMALE","WHITE"
"308","Dorcas Ghiscar","Wed Oct 16 09:23:25 IST 1968","59","FEMALE","BROWN"
"309","Alford Valryon","Wed Dec 18 03:55:38 IST 1968","56","MALE","WHITE"
"310","Keaton Sunfyre","Sat Aug 03 08:10:25 IST 1968","41","MALE","GREEN"
"311","Mackenzie Sunfyre","Tue Nov 19 04:28:47 IST 1968","78","MALE","YELLOW"
"312","Vinnie Shrykos","Mon Aug 12 23:25:20 IST 1968","39","MALE","BROWN"
"313","Larry Shrykos","Mon Oct 21 15:24:38 IST 1968","23","MALE","RED"
"314","Gilbert Archonei","Sun Sep 01 22:36:40 IST 1968","89","MALE","GRAY"
"315","Delta Viserion","Fri Oct 04 13:02:04 IST 1968","31","FEMALE","BLUE"
"316","Torrance Ghiscar","Sun Sep 01 02:21:22 IST 1968","92","FEMALE","GRAY"
"317","Omari Drogon","Sat Jan 11 03:58:11 IST 1969","48","FEMALE","GREEN"
"318","Lee Ghiscar","Mon Sep 30 06:38:06 IST 1968","25","FEMALE","GRAY"
"319","Chance Vhagar","Thu Dec 26 10:12:51 IST 1968","74","FEMALE","WHITE"
"320","Elsa Drogon","Sat Mar 01 17:48:37 IST 1969","36","FEMALE","GREEN"
"321","Elliot Essovius","Tue Mar 18 08:01:14 IST 1969","72","FEMALE","GRAY"
"322","Efrain Shrykos","Wed Nov 06 23:17:48 IST 1968","75","MALE","GREEN"
"323","Mohammad Vermithrax","Fri Jan 10 01:04:27 IST 1969","58","FEMALE","BLUE"
"324","Hosea Balerion","Mon Jun 09 20:11:14 IST 1969","79","FEMALE","WHITE"
"325","Christiana Viserion","Sun May 25 05:01:56 IST 1969","35","FEMALE","YELLOW"
"326","Albertha Dreamfyre","Tue Jan 14 05:32:35 IST 1969","92","MALE","GREEN"
"327","Lelia Meleys","Wed Aug 07 11:43:30 IST 1968","43","MALE","WHITE"
"328","Sallie Shrykos","Mon May 05 07:53:33 IST 1969","66","MALE","RED"
"329","Amos Balerion","Thu Mar 27 19:26:07 IST 1969","66","MALE","YELLOW"
"330","Verla Shrykos","Sun Feb 09 14:06:38 IST 1969","14","MALE","BROWN"
"331","Erling Ghiscar","Sat Dec 07 03:29:06 IST 1968","90","FEMALE","YELLOW"
"332","Trent Syrax","Mon Oct 28 20:47:50 IST 1968","54","FEMALE","GREEN"
"333","Asa Rhaegal","Thu Mar 13 14:06:49 IST 1969","78","FEMALE","GRAY"
"334","Jon Tyraxes","Sun May 11 23:47:02 IST 1969","74","FEMALE","GRAY"
"335","Brandy Shrykos","Sat May 10 05:43:21 IST 1969","75","MALE","GREEN"
"336","Kiana Tyraxes","Thu Mar 13 01:05:14 IST 1969","78","FEMALE","YELLOW"
"337","Stacy Valryon","Wed Dec 04 12:41:09 IST 1968","91","MALE","RED"
"338","Karlie Vhagar","Mon Apr 07 13:44:14 IST 1969","16","MALE","BLACK"
"339","Alysha Rhaegal","Wed Apr 02 15:12:26 IST 1969","70","FEMALE","GREEN"
"340","Hillard Meraxes","Tue Apr 01 05:57:57 IST 1969","85","FEMALE","BLUE"
"341","Desiree Morghul","Fri Feb 14 16:20:17 IST 1969","82","FEMALE","BLACK"
"342","Sammie Dreamfyre","Wed Sep 11 00:46:29 IST 1968","81","FEMALE","GREEN"
"343","Hilton Ghiscar","Thu Feb 27 05:31:42 IST 1969","54","FEMALE","BROWN"
"344","Guillermo Shrykos","Thu Aug 22 21:50:20 IST 1968","66","MALE","GREEN"
"345","Osvaldo Meraxes","Fri Oct 25 01:27:44 IST 1968","38","MALE","RED"
"346","Ebba Morghul","Mon Feb 10 05:15:33 IST 1969","79","MALE","BROWN"
"347","Laury Balerion","Wed Jul 02 01:37:22 IST 1969","48","FEMALE","GRAY"
"348","Wyman Sunfyre","Sun Nov 10 13:13:35 IST 1968","53","FEMALE","WHITE"
"349","Ola Dreamfyre","Thu Mar 27 13:49:30 IST 1969","15","FEMALE","BLUE"
"350","Lizzie Meleys","Wed Dec 25 08:39:25 IST 1968","75","MALE","WHITE"
"351","Heaven Sunfyre","Sun Apr 13 17:56:32 IST 1969","38","MALE","WHITE"
"352","Alexa Vhagar","Tue Dec 17 21:11:10 IST 1968","11","FEMALE","RED"
"353","Michael Rhaegal","Fri Mar 14 18:50:19 IST 1969","85","FEMALE","RED"
"354","Tyreek Vhagar","Tue Aug 27 22:34:32 IST 1968","32","FEMALE","GREEN"
"355","Ruthie Vermithrax","Tue Jan 07 00:32:08 IST 1969","63","MALE","YELLOW"
"356","Janis Meraxes","Wed Oct 02 18:46:03 IST 1968","26","FEMALE","WHITE"
"357","Aron Meleys","Sat Jul 13 08:28:49 IST 1968","54","FEMALE","GRAY"
"358","Taurean Rhaegal","Mon Jun 02 21:51:44 IST 1969","23","MALE","BLUE"
"359","Clarabelle Tyraxes","Thu Mar 06 01:21:17 IST 1969","44","MALE","RED"
"360","Blanca Essovius","Wed Feb 26 12:05:34 IST 1969","86","MALE","BLUE"
"361","Amani Tyraxes","Sat Sep 14 16:37:16 IST 1968","39","FEMALE","BLACK"
"362","Cody Vhagar","Tue Jan 07 07:40:14 IST 1969","69","FEMALE","BLACK"
"363","Waino Shrykos","Sat Aug 03 03:58:32 IST 1968","14","FEMALE","BROWN"
"364","Arthur Balerion","Sat Oct 05 22:58:18 IST 1968","49","MALE","BLUE"
"365","Reuben Syrax","Sun Apr 13 23:12:56 IST 1969","44","MALE","WHITE"
"366","Domenico Meleys","Sat Aug 17 21:49:17 IST 1968","20","MALE","GREEN"
"367","Rylan Caraxes","Mon May 12 08:04:37 IST 1969","55","FEMALE","BLACK"
"368","Enoch Viserion","Mon Feb 24 03:51:22 IST 1969","19","MALE","BLACK"
"369","Leilani Viserion","Sat Jul 20 10:53:25 IST 1968","41","FEMALE","WHITE"
"370","Quentin Balerion","Sat Jan 25 14:43:22 IST 1969","37","FEMALE","WHITE"
"371","Ericka Meraxes","Fri Oct 11 11:42:51 IST 1968","93","MALE","RED"
"372","Oliver Syrax","Sat Aug 03 12:50:03 IST 1968","67","FEMALE","BROWN"
"373","Olen Essovius","Sat Mar 15 20:43:15 IST 1969","40","MALE","RED"
"374","Ben Rhaegal","Thu Feb 20 17:28:36 IST 1969","14","MALE","BROWN"
"375","Esmeralda Meraxes","Sun Oct 13 20:40:29 IST 1968","80","FEMALE","GREEN"
"376","Austen Balerion","Wed Mar 26 04:17:27 IST 1969","88","FEMALE","GREEN"
"377","Kellen Valryon","Wed Dec 25 20:54:31 IST 1968","48","MALE","BLUE"
"378","Lucious Sunfyre","Sat Dec 21 01:04:00 IST 1968","60","MALE","BROWN"
"379","Trever Sunfyre","Thu Feb 13 01:52:19 IST 1969","30","FEMALE","BLACK"
"380","Myrtice Balerion","Tue May 13 19:24:38 IST 1969","79","MALE","GRAY"
"381","Rex Balerion","Sun Mar 30 16:51:39 IST 1969","31","MALE","BLACK"
"382","Maryjane Archonei","Tue Mar 25 15:44:07 IST 1969","21","FEMALE","YELLOW"
"383","Hermina Viserion","Fri Oct 25 02:39:05 IST 1968","53","MALE","GRAY"
"384","Mohammad Dreamfyre","Mon Oct 14 03:14:37 IST 1968","48","MALE","BLACK"
"385","Anahi Archonei","Sun Jun 29 23:49:01 IST 1969","44","FEMALE","WHITE"
"386","George Tyraxes","Thu May 08 11:42:37 IST 1969","73","FEMALE","WHITE"
"387","Antone Drogon","Tue Feb 18 21:15:50 IST 1969","44","MALE","GRAY"
"388","Anahi Shrykos","Sun Jan 26 08:09:49 IST 1969","36","FEMALE","RED"
"389","Craig Syrax","Tue Jan 28 05:40:17 IST 1969","93","FEMALE","BROWN"
"390","Ana Vermithrax","Thu Nov 21 09:42:57 IST 1968","87","FEMALE","GREEN"
"391","Marlee Valryon","Sun Jan 26 10:49:44 IST 1969","81","MALE","YELLOW"
"392","Kari Rhaegal","Sat Jan 18 01:54:35 IST 1969","18","FEMALE","WHITE"
"393","Maximillia Vermithrax","Tue Apr 15 12:23:21 IST 1969","53","FEMALE","GREEN"
"394","Elva Vhagar","Fri Jun 20 15:32:01 IST 1969","76","MALE","RED"
"395","Jay Dreamfyre","Sat Oct 05 19:23:50 IST 1968","38","MALE","GRAY"
"396","Anahi Meraxes","Tue Dec 31 23:06:46 IST 1968","32","FEMALE","RED"
"397","Nettie Sunfyre","Fri Nov 15 05:01:10 IST 1968","25","MALE","RED"
"398","Dereck Ghiscar","Sun Mar 30 07:35:52 IST 1969","75","MALE","WHITE"
"399","Alexanne Syrax","Wed Mar 12 23:43:55 IST 1969","66","MALE","BLACK"
"400","Lue Dreamfyre","Tue Aug 27 10:15:42 IST 1968","69","MALE","BROWN"
"401","Eddie Syrax","Tue Apr 22 19:46:26 IST 1969","11","FEMALE","YELLOW"
"402","Sammy Drogon","Fri Aug 02 00:31:22 IST 1968","88","MALE","RED"
"403","Kory Caraxes","Sat Jul 05 13:26:37 IST 1969","80","FEMALE","BROWN"
"404","Lue Drogon","Wed Jan 08 06:20:08 IST 1969","11","FEMALE","GREEN"
"405","Nella Drogon","Wed Jul 24 21:26:36 IST 1968","67","FEMALE","GRAY"
"406","Magali Rhaegal","Sat Feb 08 01:28:36 IST 1969","49","MALE","WHITE"
"407","Sherman Valryon","Fri Jan 10 20:01:16 IST 1969","31","FEMALE","BLUE"
"408","Emanuel Caraxes","Tue Oct 01 19:30:23 IST 1968","57","MALE","BLACK"
"409","Iliana Morghul","Fri Sep 06 04:13:15 IST 1968","32","FEMALE","WHITE"
"410","Tomasa Morghul","Tue Nov 12 22:15:14 IST 1968","19","FEMALE","RED"
"411","Caleb Viserion","Sat Jul 05 12:45:50 IST 1969","47","FEMALE","WHITE"
"412","Gregoria Morghul","Sun Sep 22 01:23:26 IST 1968","21","MALE","BLUE"
"413","Hailey Meraxes","Thu Sep 26 17:55:08 IST 1968","23","MALE","BLUE"
"414","Chadrick Dreamfyre","Sun Feb 02 12:27:20 IST 1969","45","FEMALE","RED"
"415","Alayna Morghul","Sun Jul 14 04:59:34 IST 1968","24","MALE","GREEN"
"416","Jade Essovius","Thu Feb 27 07:58:49 IST 1969","19","MALE","YELLOW"
"417","Dana Meleys","Sun Jun 29 06:56:59 IST 1969","57","MALE","GREEN"
"418","Monserrat Rhaegal","Mon Jun 16 23:29:13 IST 1969","54","MALE","WHITE"
"419","Meagan Essovius","Thu Feb 13 15:50:41 IST 1969","14","MALE","BLUE"
"420","Isabella Rhaegal","Mon Oct 14 08:39:09 IST 1968","61","MALE","RED"
"421","Marianne Archonei","Tue Jul 30 20:32:31 IST 1968","59","MALE","YELLOW"
"422","Maggie Rhaegal","Mon Jan 13 01:35:45 IST 1969","61","MALE","BROWN"
"423","Gertrude Archonei","Wed Jul 09 22:46:59 IST 1969","58","FEMALE","BROWN"
"424","Candace Archonei","Sat Apr 26 11:31:47 IST 1969","40","FEMALE","BLUE"
"425","Liliane Tyraxes","Thu Oct 24 06:43:47 IST 1968","91","MALE","BLUE"
"426","Hayley Rhaegal","Fri Nov 08 10:14:28 IST 1968","67","MALE","BLACK"
"427","Kris Archonei","Sat Nov 30 03:43:25 IST 1968","80","FEMALE","RED"
"428","David Valryon","Sat Aug 10 07:25:43 IST 1968","54","FEMALE","WHITE"
"429","Juana Vermithrax","Mon Jan 13 18:52:10 IST 1969","15","MALE","BLACK"
"430","Alayna Drogon","Sat Jun 07 05:43:58 IST 1969","64","FEMALE","YELLOW"
"431","Tiara Shrykos","Sat Feb 01 20:48:13 IST 1969","30","FEMALE","BLUE"
"432","Bernadette Morghul","Mon Jun 09 13:45:44 IST 1969","49","FEMALE","BLUE"
"433","Isom Morghul","Mon Aug 12 15:51:15 IST 1968","85","FEMALE","BLUE"
"434","Jackson Shrykos","Fri Oct 25 21:05:36 IST 1968","89","FEMALE","GRAY"
"435","Laurence Drogon","Tue Feb 18 17:00:46 IST 1969","43","FEMALE","BLACK"
"436","Angelita Meleys","Thu Apr 03 02:50:36 IST 1969","26","MALE","YELLOW"
"437","Arnulfo Vhagar","Wed Feb 19 02:05:07 IST 1969","37","MALE","GREEN"
"438","Helen Drogon","Wed Dec 18 19:52:53 IST 1968","86","FEMALE","GRAY"
"439","Judah Essovius","Mon Mar 17 15:08:21 IST 1969","69","FEMALE","WHITE"
"440","Donnell Caraxes","Sat May 10 06:15:58 IST 1969","44","FEMALE","YELLOW"
"441","Taurean Drogon","Tue Nov 19 21:42:57 IST 1968","55","MALE","BROWN"
"442","Cullen Meraxes","Wed Jul 09 17:38:59 IST 1969","27","MALE","RED"
"443","Caroline Essovius","Mon Jan 13 22:53:56 IST 1969","33","FEMALE","BLACK"
"444","Kasey Archonei","Tue Nov 05 18:43:37 IST 1968","38","MALE","BROWN"
"445","Lura Ghiscar","Sun Dec 08 01:06:18 IST 1968","20","MALE","RED"
"446","Myrl Meraxes","Thu Jun 19 01:58:32 IST 1969","92","MALE","YELLOW"
"447","Vergie Rhaegal","Sat Feb 08 00:39:11 IST 1969","68","FEMALE","RED"
"448","Helena Sunfyre","Fri Oct 18 01:10:16 IST 1968","23","MALE","YELLOW"
"449","Rudolph Caraxes","Mon Jun 23 15:47:48 IST 1969","11","FEMALE","BROWN"
"450","Antone Essovius","Sun Jan 05 14:19:40 IST 1969","44","FEMALE","BLACK"
"451","Bailey Meraxes","Mon May 26 19:51:02 IST 1969","87","MALE","BLACK"
"452","Berenice Valryon","Mon Feb 03 06:10:13 IST 1969","74","FEMALE","GREEN"
"453","Aurore Shrykos","Tue Nov 12 03:57:56 IST 1968","33","MALE","YELLOW"
"454","Jermain Tyraxes","Tue Oct 15 04:24:08 IST 1968","22","MALE","GRAY"
"455","Lexi Ghiscar","Tue Mar 18 09:58:09 IST 1969","60","MALE","YELLOW"
"456","Blair Vhagar","Tue Feb 25 03:36:19 IST 1969","73","MALE","WHITE"
"457","Alejandra Essovius","Fri May 30 00:06:18 IST 1969","90","FEMALE","GREEN"
"458","Amelie Essovius","Fri Aug 23 16:46:35 IST 1968","82","MALE","BLACK"
"459","Juliet Syrax","Fri Dec 20 02:38:50 IST 1968","85","FEMALE","GRAY"
"460","Harold Balerion","Sun Aug 11 12:02:01 IST 1968","17","FEMALE","BLUE"
"461","Lacy Sunfyre","Thu Jan 23 11:47:45 IST 1969","51","FEMALE","RED"
"462","Lewis Shrykos","Thu Dec 05 00:59:18 IST 1968","12","MALE","GRAY"
"463","Lea Archonei","Sat Jul 20 13:30:25 IST 1968","32","MALE","BLUE"
"464","Bobbie Tyraxes","Sun Jul 14 00:31:52 IST 1968","43","FEMALE","GREEN"
"465","Danika Valryon","Wed Jan 08 10:29:53 IST 1969","41","MALE","BROWN"
"466","Cortney Archonei","Sun Jan 19 06:21:59 IST 1969","12","FEMALE","YELLOW"
"467","Jackie Essovius","Fri Jan 17 00:08:03 IST 1969","19","MALE","GRAY"
"468","Ambrose Dreamfyre","Sat Mar 15 14:20:03 IST 1969","36","FEMALE","BLUE"
"469","Vita Meraxes","Mon Jun 30 05:46:40 IST 1969","94","FEMALE","BLUE"
"470","Amber Archonei","Wed Jul 09 13:15:56 IST 1969","13","MALE","GREEN"
"471","Elliott Caraxes","Sun Jun 15 12:13:10 IST 1969","85","FEMALE","RED"
"472","Uriel Caraxes","Thu Apr 10 23:03:07 IST 1969","91","MALE","GRAY"
"473","Clark Viserion","Fri Sep 20 06:14:53 IST 1968","88","MALE","BLACK"
"474","Chase Essovius","Sun May 18 19:45:20 IST 1969","59","FEMALE","BROWN"
"475","Darrell Dreamfyre","Sun Sep 22 20:52:22 IST 1968","29","MALE","GREEN"
"476","Tyreek Tyraxes","Fri Feb 07 01:19:26 IST 1969","62","MALE","YELLOW"
"477","Carli Essovius","Wed Jul 17 17:21:48 IST 1968","38","MALE","BLACK"
"478","Maeve Meleys","Fri Sep 13 20:44:56 IST 1968","20","MALE","GREEN"
"479","Karina Vhagar","Sun Mar 02 16:48:38 IST 1969","84","FEMALE","YELLOW"
"480","Cassidy Rhaegal","Thu Apr 17 07:56:46 IST 1969","83","FEMALE","RED"
"481","Nikolas Archonei","Tue Jun 17 21:43:11 IST 1969","75","MALE","GRAY"
"482","Selmer Vhagar","Sun Apr 20 08:27:40 IST 1969","49","FEMALE","BLUE"
"483","Roy Shrykos","Fri Jun 13 19:16:56 IST 1969","55","MALE","GRAY"
"484","Mireille Essovius","Wed Dec 25 11:01:46 IST 1968","48","FEMALE","YELLOW"
"485","Helmer Tyraxes","Sun Apr 20 05:50:06 IST 1969","90","FEMALE","RED"
"486","Selina Tyraxes","Sat Sep 14 16:58:23 IST 1968","45","FEMALE","GRAY"
"487","Edwin Drogon","Mon Dec 30 04:38:33 IST 1968","37","MALE","BLACK"
"488","Ethelyn Sunfyre","Sat Jun 21 11:36:34 IST 1969","15","MALE","BLACK"
"489","Gwen Tyraxes","Thu Jul 10 07:39:02 IST 1969","12","MALE","GREEN"
"490","Kavon Meleys","Sat Dec 21 16:37:49 IST 1968","48","FEMALE","WHITE"
"491","Hettie Viserion","Fri Aug 09 10:46:22 IST 1968","41","MALE","BLUE"
"492","Jovanny Archonei","Sat Dec 14 03:02:27 IST 1968","84","MALE","BLACK"
"493","Kurtis Essovius","Fri Aug 30 07:55:21 IST 1968","24","MALE","WHITE"
"494","Kenny Sunfyre","Sun Mar 23 23:27:08 IST 1969","17","MALE","YELLOW"
"495","Nakia Balerion","Sun Dec 29 22:15:24 IST 1968","65","MALE","YELLOW"
"496","Rico Morghul","Fri Jun 13 15:57:55 IST 1969","91","FEMALE","BLACK"
"497","Vernice Dreamfyre","Sat Jun 21 10:50:08 IST 1969","14","MALE","RED"
"498","Berniece Drogon","Tue Feb 04 18:20:49 IST 1969","18","MALE","YELLOW"
