"id","name","birthDate","power","gender","color"
"499","Efren Dreamfyre","Mon Mar 31 02:00:43 IST 1969","70","FEMALE","BLACK"
"500","Bruce Sunfyre","Mon Aug 05 09:54:33 IST 1968","37","MALE","YELLOW"
"501","Elza Drogon","Tue Apr 08 22:41:16 IST 1969","91","FEMALE","GRAY"
"502","Lora Essovius","Tue Jun 24 21:41:13 IST 1969","16","FEMALE","RED"
"503","Tomasa Caraxes","Fri Jan 24 07:45:15 IST 1969","21","FEMALE","RED"
"504","Asia Viserion","Mon Jun 02 13:21:41 IST 1969","66","FEMALE","BLACK"
"505","Loraine Tyraxes","Wed Jan 15 02:39:21 IST 1969","79","FEMALE","BLUE"
"506","Audreanne Archonei","Thu Sep 19 09:50:54 IST 1968","77","FEMALE","BLACK"
"507","Marlen Viserion","Tue Sep 17 13:54:39 IST 1968","20","MALE","BROWN"
"508","Quinn Meleys","Wed Jul 17 23:30:24 IST 1968","43","MALE","BROWN"
"509","Mckenna Shrykos","Sun Mar 30 19:25:24 IST 1969","32","FEMALE","GRAY"
"510","Taya Essovius","Tue Dec 31 11:36:09 IST 1968","78","MALE","RED"
"511","Rossie Meleys","Thu May 29 16:46:43 IST 1969","88","MALE","GRAY"
"512","Karlee Meraxes","Wed Dec 04 11:56:36 IST 1968","49","MALE","GREEN"
"513","Naomi Drogon","Fri Oct 04 10:43:24 IST 1968","65","MALE","BLACK"
"514","Kian Shrykos","Sun Dec 22 22:49:43 IST 1968","34","FEMALE","WHITE"
"515","Stacy Sunfyre","Wed Dec 25 09:03:30 IST 1968","57","FEMALE","GREEN"
"516","Lenore Tyraxes","Tue Mar 18 18:27:48 IST 1969","51","FEMALE","RED"
"517","Cristal Syrax","Sun Aug 25 18:04:42 IST 1968","35","MALE","GRAY"
"518","Rossie Valryon","Tue Mar 11 05:37:49 IST 1969","68","FEMALE","BLUE"
"519","Arnulfo Vhagar","Mon Jul 07 06:16:29 IST 1969","55","FEMALE","RED"
"520","Jodie Viserion","Thu Mar 20 08:43:09 IST 1969","57","FEMALE","GREEN"
"521","Bart Rhaegal","Sun Nov 24 03:32:58 IST 1968","31","FEMALE","BLACK"
"522","Jerrod Morghul","Tue Dec 31 00:39:52 IST 1968","56","MALE","BLACK"
"523","Abelardo Meleys","Sat Jul 12 17:19:30 IST 1969","26","FEMALE","YELLOW"
"524","Woodrow Shrykos","Sun Jul 28 17:46:13 IST 1968","30","FEMALE","RED"
"525","Ruben Meraxes","Thu May 29 06:59:24 IST 1969","52","MALE","RED"
"526","Darwin Morghul","Mon Sep 30 10:21:47 IST 1968","25","FEMALE","RED"
"527","Sonia Tyraxes","Wed Mar 19 08:16:15 IST 1969","35","FEMALE","RED"
"528","Giles Dreamfyre","Sun Jul 06 11:49:00 IST 1969","88","MALE","GRAY"
"529","Oda Rhaegal","Tue Mar 18 13:34:43 IST 1969","64","MALE","BLUE"
"530","Alyson Caraxes","Mon Apr 21 23:48:55 IST 1969","29","FEMALE","GREEN"
"531","Maureen Tyraxes","Fri Oct 18 05:24:43 IST 1968","90","MALE","YELLOW"
"532","Consuelo Caraxes","Thu Oct 03 21:51:32 IST 1968","12","MALE","YELLOW"
"533","Demetris Sunfyre","Wed Mar 26 11:13:29 IST 1969","47","FEMALE","YELLOW"
"534","Aiden Ghiscar","Tue Nov 19 10:09:33 IST 1968","44","MALE","BLUE"
"535","Arvid Essovius","Thu Oct 10 18:27:11 IST 1968","63","FEMALE","GRAY"
"536","Jadyn Vermithrax","Fri Apr 04 07:26:53 IST 1969","80","FEMALE","YELLOW"
"537","Nettie Archonei","Tue Dec 24 07:21:39 IST 1968","40","FEMALE","GRAY"
"538","Marisol Meleys","Wed Feb 12 17:25:04 IST 1969","71","MALE","BROWN"
"539","Camylle Vhagar","Sun Mar 02 01:07:57 IST 1969","65","FEMALE","BLUE"
"540","Pasquale Caraxes","Sun Jun 01 06:42:05 IST 1969","42","MALE","WHITE"
"541","Amya Rhaegal","Sun Jun 08 00:39:17 IST 1969","30","MALE","WHITE"
"542","Aida Dreamfyre","Thu Dec 26 19:56:36 IST 1968","33","MALE","BLUE"
"543","Ofelia Morghul","Sun Sep 29 04:32:51 IST 1968","39","MALE","WHITE"
"544","Trisha Meraxes","Thu Jun 12 10:49:28 IST 1969","89","FEMALE","GRAY"
"545","Florian Tyraxes","Fri Oct 18 09:33:10 IST 1968","13","FEMALE","GREEN"
"546","Kaley Ghiscar","Mon May 05 20:51:39 IST 1969","65","MALE","BLUE"
"547","Dessie Caraxes","Fri Apr 18 17:25:09 IST 1969","91","MALE","BROWN"
"548","Elian Syrax","Tue Feb 18 09:27:08 IST 1969","50","FEMALE","BLACK"
"549","Isac Caraxes","Sun Dec 01 02:49:24 IST 1968","26","MALE","GRAY"
"550","Rollin Viserion","Fri Feb 28 07:58:51 IST 1969","27","FEMALE","BLACK"
"551","Francisco Valryon","Wed Jul 02 02:18:34 IST 1969","64","MALE","BLACK"
"552","Elta Drogon","Fri Nov 29 00:58:40 IST 1968","52","MALE","GRAY"
"553","Gideon Dreamfyre","Wed Jun 18 18:27:33 IST 1969","82","MALE","BROWN"
"554","Lempi Drogon","Sat Mar 15 08:38:10 IST 1969","38","FEMALE","RED"
"555","Ted Vermithrax","Wed Oct 23 08:05:32 IST 1968","75","FEMALE","GRAY"
"556","Kattie Meraxes","Sat Sep 07 08:28:15 IST 1968","64","MALE","RED"
"557","Ava Drogon","Thu Apr 10 17:41:33 IST 1969","26","FEMALE","BROWN"
"558","Ellsworth Syrax","Sun Apr 13 21:40:13 IST 1969","38","MALE","WHITE"
"559","Davin Valryon","Thu Aug 15 19:04:02 IST 1968","54","MALE","GREEN"
"560","Marques Vhagar","Tue Dec 10 23:52:35 IST 1968","53","FEMALE","BLUE"
"561","Tavares Archonei","Fri Oct 04 20:06:11 IST 1968","35","FEMALE","WHITE"
"562","Asha Rhaegal","Fri Sep 06 01:56:33 IST 1968","46","MALE","RED"
"563","Elouise Valryon","Mon Jan 20 13:14:49 IST 1969","61","FEMALE","BROWN"
"564","Gage Dreamfyre","Thu Jun 12 11:06:44 IST 1969","54","FEMALE","RED"
"565","Karolann Ghiscar","Wed Apr 02 23:56:36 IST 1969","39","MALE","GREEN"
"566","Gregg Essovius","Tue Aug 27 18:47:11 IST 1968","69","FEMALE","GREEN"
"567","Abagail Meleys","Sat Nov 02 13:43:14 IST 1968","18","MALE","YELLOW"
"568","Joaquin Meraxes","Mon Jun 09 10:25:33 IST 1969","53","FEMALE","GRAY"
"569","Mattie Ghiscar","Wed Oct 30 13:39:13 IST 1968","22","FEMALE","BLUE"
"570","Leo Viserion","Wed Apr 16 19:35:57 IST 1969","66","FEMALE","YELLOW"
"571","Mariela Meraxes","Fri Nov 01 01:00:31 IST 1968","10","MALE","BLUE"
"572","Maia Meleys","Tue Feb 25 08:58:10 IST 1969","62","MALE","YELLOW"
"573","Vergie Valryon","Mon Sep 16 02:51:08 IST 1968","54","MALE","GRAY"
"574","Austen Syrax","Thu Aug 15 07:34:00 IST 1968","11","MALE","GRAY"
"575","Trevor Rhaegal","Thu Jan 30 18:39:34 IST 1969","14","MALE","BLACK"
"576","Saige Morghul","Fri Mar 14 11:33:08 IST 1969","61","MALE","WHITE"
"577","Haylee Tyraxes","Thu Oct 31 23:15:24 IST 1968","63","MALE","BLUE"
"578","Gardner Meraxes","Wed Jan 01 06:24:08 IST 1969","21","MALE","WHITE"
"579","Eldred Ghiscar","Sat Apr 26 22:19:46 IST 1969","44","MALE","BROWN"
"580","Kailey Sunfyre","Sat Jun 07 00:56:26 IST 1969","11","MALE","GRAY"
"581","Julianne Shrykos","Fri Mar 14 16:42:29 IST 1969","36","FEMALE","GRAY"
"582","Armani Archonei","Sun Aug 18 03:12:00 IST 1968","52","MALE","RED"
"583","Derek Syrax","Sun Jul 21 22:25:23 IST 1968","14","MALE","GREEN"
"584","Camryn Viserion","Thu Jun 19 01:02:55 IST 1969","55","MALE","WHITE"
"585","Jason Sunfyre","Thu Aug 01 00:17:00 IST 1968","34","FEMALE","WHITE"
"586","Kristopher Meraxes","Wed Apr 23 18:34:19 IST 1969","72","FEMALE","WHITE"
"587","Bailey Shrykos","Sun Mar 02 01:23:33 IST 1969","89","FEMALE","GREEN"
"588","Fritz Drogon","Tue Oct 08 02:53:01 IST 1968","25","FEMALE","GRAY"
"589","Kassandra Vermithrax","Fri Feb 21 20:52:27 IST 1969","77","FEMALE","RED"
"590","Ed Viserion","Sat Feb 15 00:25:34 IST 1969","49","MALE","BLACK"
"591","Lucas Ghiscar","Sun Dec 22 17:31:26 IST 1968","40","MALE","WHITE"
"592","Lexus Rhaegal","Mon Sep 23 23:18:47 IST 1968","69","FEMALE","WHITE"
"593","Idell Meraxes","Fri Jan 10 02:46:49 IST 1969","88","MALE","YELLOW"
"594","Jairo Tyraxes","Sun Aug 18 07:27:01 IST 1968","49","MALE","GREEN"
"595","Wilhelmine Archonei","Thu May 15 21:26:10 IST 1969","53","MALE","RED"
"596","Clementina Archonei","Fri Aug 02 00:45:50 IST 1968","61","FEMALE","RED"
"597","Hollie Morghul","Mon Jul 29 17:23:38 IST 1968","83","FEMALE","RED"
"598","Reed Ghiscar","Thu Nov 28 07:57:55 IST 1968","33","FEMALE","RED"
"599","Kathleen Viserion","Sat Sep 28 23:07:27 IST 1968","89","FEMALE","GRAY"
"600","Leonie Dreamfyre","Tue Aug 27 15:47:45 IST 1968","61","FEMALE","GRAY"
"601","Noelia Ghiscar","Sat Jan 04 01:25:28 IST 1969","92","MALE","RED"
"602","Rachel Drogon","Sun Jun 29 20:39:37 IST 1969","65","MALE","GREEN"
"603","Betty Valryon","Wed Jul 09 14:14:10 IST 1969","47","MALE","GRAY"
"604","Quinton Rhaegal","Tue Feb 18 05:12:35 IST 1969","76","MALE","WHITE"
"605","Wilford Syrax","Thu Sep 19 12:05:12 IST 1968","79","FEMALE","GREEN"
"606","Westley Viserion","Tue Aug 13 20:00:38 IST 1968","16","MALE","BLACK"
"607","Jedediah Meleys","Sun Mar 23 09:41:03 IST 1969","70","MALE","YELLOW"
"608","Finn Rhaegal","Mon Jul 29 00:08:35 IST 1968","73","MALE","WHITE"
"609","Janiya Meraxes","Sat Sep 21 17:26:53 IST 1968","71","MALE","WHITE"
"610","Vivienne Vermithrax","Thu Jun 26 08:47:19 IST 1969","16","FEMALE","BROWN"
"611","Jabari Tyraxes","Thu Jan 16 08:42:26 IST 1969","16","MALE","WHITE"
"612","Meghan Vermithrax","Thu Apr 17 17:17:59 IST 1969","42","FEMALE","BROWN"
"613","Jabari Shrykos","Wed Oct 16 01:18:26 IST 1968","58","FEMALE","BROWN"
"614","Ford Rhaegal","Sun Mar 16 08:22:44 IST 1969","54","MALE","RED"
"615","Kenyatta Vermithrax","Sun Nov 24 13:51:50 IST 1968","52","FEMALE","WHITE"
"616","Ernestina Shrykos","Tue Feb 25 13:53:02 IST 1969","84","FEMALE","BLUE"
"617","Ora Meleys","Fri Dec 13 08:46:45 IST 1968","70","MALE","WHITE"
"618","Dulce Syrax","Sat Aug 31 09:53:31 IST 1968","57","MALE","GREEN"
"619","Trevion Shrykos","Thu Aug 22 13:10:33 IST 1968","76","FEMALE","BLUE"
"620","Mustafa Drogon","Sat Jan 04 11:39:44 IST 1969","68","MALE","WHITE"
"621","Mikayla Meraxes","Fri Aug 09 13:36:57 IST 1968","88","MALE","RED"
"622","Chad Drogon","Tue Feb 04 17:26:57 IST 1969","86","FEMALE","GREEN"
"623","Noe Vhagar","Sat Feb 08 15:12:30 IST 1969","81","MALE","WHITE"
"624","Murray Vermithrax","Sat Feb 15 22:18:43 IST 1969","24","FEMALE","RED"
"625","Laverne Tyraxes","Sun Feb 02 14:54:01 IST 1969","81","MALE","BLACK"
"626","Emmie Morghul","Sun Dec 22 16:04:56 IST 1968","69","FEMALE","BLUE"
"627","Alexandra Viserion","Sat Jun 14 03:10:38 IST 1969","74","FEMALE","BLUE"
"628","Muhammad Essovius","Sun Nov 24 05:36:11 IST 1968","53","MALE","WHITE"
"629","Ike Tyraxes","Sun Jun 29 21:39:51 IST 1969","18","FEMALE","WHITE"
"630","Taya Meleys","Sun Sep 01 19:23:04 IST 1968","80","MALE","GREEN"
"631","Harold Essovius","Mon May 12 23:29:46 IST 1969","35","FEMALE","RED"
"632","Adelbert Balerion","Sun Apr 20 05:54:14 IST 1969","10","FEMALE","YELLOW"
"633","Elvera Essovius","Sat Sep 07 04:40:38 IST 1968","77","FEMALE","BLACK"
"634","Wilford Tyraxes","Tue Aug 06 19:07:04 IST 1968","44","MALE","RED"
"635","Waylon Morghul","Thu Apr 03 14:51:22 IST 1969","50","MALE","BLACK"
"636","Peyton Viserion","Wed May 07 04:25:45 IST 1969","57","FEMALE","WHITE"
"637","Rosemary Sunfyre","Thu Jan 30 02:03:47 IST 1969","55","FEMALE","WHITE"
"638","Ocie Morghul","Tue Jan 28 10:58:37 IST 1969","94","MALE","GRAY"
"639","Jackson Morghul","Sat Dec 21 20:02:16 IST 1968","50","FEMALE","BLUE"
"640","Margaretta Archonei","Fri Apr 04 10:24:02 IST 1969","33","MALE","YELLOW"
"641","Carmine Meleys","Wed Oct 16 18:09:57 IST 1968","23","MALE","BLUE"
"642","Theo Meraxes","Sun Sep 01 02:26:33 IST 1968","63","FEMALE","WHITE"
"643","Joyce Meraxes","Thu Aug 08 00:16:16 IST 1968","80","MALE","GRAY"
"644","Darrel Dreamfyre","Sun Jun 29 12:02:55 IST 1969","75","MALE","WHITE"
"645","Kenneth Tyraxes","Mon Feb 24 11:24:02 IST 1969","83","FEMALE","BLACK"
"646","Rosella Shrykos","Sat Dec 28 07:22:08 IST 1968","23","MALE","GRAY"
"647","Sedrick Shrykos","Tue Aug 13 09:04:25 IST 1968","80","FEMALE","WHITE"
"648","Uriah Vhagar","Fri Jul 04 03:25:59 IST 1969","56","FEMALE","BLACK"
"649","Ivy Archonei","Sun May 25 22:50:55 IST 1969","76","FEMALE","RED"
"650","Matilde Viserion","Thu Jul 25 14:57:05 IST 1968","39","FEMALE","BLUE"
"651","Manuela Viserion","Mon Jun 30 06:30:53 IST 1969","13","MALE","YELLOW"
"652","Jovany Valryon","Tue Nov 26 05:41:27 IST 1968","42","FEMALE","WHITE"
"653","Stewart Archonei","Sun Mar 16 03:10:43 IST 1969","60","FEMALE","BLACK"
"654","Lonny Ghiscar","Mon Apr 21 05:49:48 IST 1969","64","MALE","BLACK"
"655","Alvera Vermithrax","Sat Jul 12 15:38:00 IST 1969","42","MALE","WHITE"
"656","Joelle Meleys","Mon Oct 21 18:25:38 IST 1968","57","FEMALE","WHITE"
"657","Fanny Vhagar","Mon Sep 02 01:01:26 IST 1968","56","FEMALE","GREEN"
"658","Ansel Shrykos","Sun Oct 27 17:34:16 IST 1968","75","FEMALE","RED"
"659","Kenneth Essovius","Wed Apr 30 21:46:30 IST 1969","28","FEMALE","GREEN"
"660","Wallace Syrax","Tue Aug 06 05:44:13 IST 1968","63","FEMALE","RED"
"661","Nat Vermithrax","Thu Nov 14 23:35:27 IST 1968","85","FEMALE","BROWN"
"662","Mandy Balerion","Thu Aug 29 08:06:05 IST 1968","34","MALE","RED"
"663","Cassie Essovius","Tue Nov 12 19:36:26 IST 1968","58","MALE","GRAY"
"664","Sarina Tyraxes","Wed Apr 16 09:29:55 IST 1969","67","MALE","BROWN"
"665","Fabiola Valryon","Fri May 16 21:53:08 IST 1969","53","MALE","BLUE"
"666","Dorian Shrykos","Wed Nov 20 11:11:22 IST 1968","18","FEMALE","YELLOW"
"667","Naomie Rhaegal","Sun Feb 09 10:13:37 IST 1969","54","MALE","GRAY"
"668","Keyon Vermithrax","Mon Dec 02 19:52:10 IST 1968","60","FEMALE","RED"
"669","Bianka Syrax","Wed Jun 25 20:03:20 IST 1969","32","FEMALE","BROWN"
"670","Liam Viserion","Wed Jun 18 05:52:18 IST 1969","76","FEMALE","YELLOW"
"671","Loren Dreamfyre","Tue Dec 10 06:11:13 IST 1968","74","MALE","RED"
"672","Josefina Dreamfyre","Thu Dec 05 00:29:45 IST 1968","18","FEMALE","RED"
"673","Blake Viserion","Mon Jan 27 21:13:49 IST 1969","85","MALE","YELLOW"
"674","Electa Essovius","Mon Oct 07 20:13:35 IST 1968","67","MALE","BLACK"
"675","Jadyn Viserion","Tue Feb 25 04:45:46 IST 1969","28","MALE","WHITE"
"676","Austyn Caraxes","Fri Apr 18 21:13:30 IST 1969","78","FEMALE","BLACK"
"677","Mikayla Meleys","Mon Sep 16 03:01:36 IST 1968","27","FEMALE","BROWN"
"678","Maryse Rhaegal","Thu Jan 30 09:58:33 IST 1969","25","MALE","WHITE"
"679","Houston Caraxes","Sun May 25 14:57:58 IST 1969","55","MALE","GREEN"
"680","Austen Drogon","Wed May 28 01:01:34 IST 1969","68","MALE","BROWN"
"681","Maxime Drogon","Sun Jul 06 08:15:16 IST 1969","47","MALE","YELLOW"
"682","Sierra Valryon","Sun Apr 20 09:39:29 IST 1969","64","MALE","BROWN"
"683","Amara Vhagar","Thu Aug 29 18:41:54 IST 1968","51","FEMALE","RED"
"684","Nestor Shrykos","Sun Apr 27 23:59:56 IST 1969","22","MALE","GRAY"
"685","Marina Tyraxes","Tue Apr 22 16:28:11 IST 1969","42","FEMALE","BLUE"
"686","Raleigh Caraxes","Sun Jun 15 09:18:06 IST 1969","37","FEMALE","YELLOW"
"687","Jarrell Viserion","Sat Feb 22 13:49:55 IST 1969","69","FEMALE","YELLOW"
"688","Emily Tyraxes","Sat Oct 26 18:52:59 IST 1968","35","FEMALE","RED"
"689","Tyra Ghiscar","Sat May 24 20:40:45 IST 1969","28","MALE","WHITE"
"690","Cleve Viserion","Sun Oct 20 11:19:30 IST 1968","71","FEMALE","RED"
"691","Erwin Vermithrax","Sun Jul 14 09:03:02 IST 1968","72","MALE","GREEN"
"692","Myah Shrykos","Sat Mar 01 05:14:16 IST 1969","74","FEMALE","GRAY"
"693","Whitney Drogon","Fri Mar 21 01:50:01 IST 1969","92","FEMALE","WHITE"
"694","Stephania Shrykos","Wed Feb 12 10:02:33 IST 1969","60","MALE","GREEN"
"695","Novella Rhaegal","Fri Feb 21 01:56:55 IST 1969","10","MALE","GRAY"
"696","Serena Viserion","Tue Oct 08 07:50:02 IST 1968","84","MALE","WHITE"
"697","Donna Ghiscar","Sun Mar 30 03:54:18 IST 1969","91","FEMALE","BLACK"
"698","Orie Rhaegal","Mon Oct 28 02:46:16 IST 1968","55","FEMALE","BLACK"
"699","Buck Meleys","Wed May 07 23:32:39 IST 1969","37","FEMALE","BLUE"
"700","Johathan Viserion","Tue Aug 06 20:18:14 IST 1968","16","FEMALE","GRAY"
"701","Kiarra Syrax","Thu Jan 30 16:14:20 IST 1969","88","FEMALE","BLACK"
"702","Sandy Dreamfyre","Mon Mar 03 06:27:02 IST 1969","36","FEMALE","YELLOW"
"703","Jamarcus Meleys","Wed Mar 19 11:21:33 IST 1969","91","FEMALE","GREEN"
"704","Miller Dreamfyre","Tue Jan 07 21:37:31 IST 1969","31","MALE","YELLOW"
"705","Murphy Caraxes","Wed Mar 05 07:24:04 IST 1969","38","MALE","RED"
"706","Triston Drogon","Mon Aug 19 23:05:28 IST 1968","90","MALE","BLACK"
"707","Jasen Rhaegal","Thu Mar 06 16:11:11 IST 1969","53","MALE","RED"
"708","Khalil Tyraxes","Tue Jan 14 07:38:44 IST 1969","88","MALE","BLUE"
"709","Dolores Caraxes","Thu Oct 31 18:30:50 IST 1968","85","FEMALE","BLUE"
"710","Henriette Viserion","Wed Mar 05 03:36:42 IST 1969","73","MALE","WHITE"
"711","Dina Vermithrax","Sun Jan 12 14:48:37 IST 1969","39","MALE","BLUE"
"712","Jeramy Meraxes","Wed Jun 18 12:48:49 IST 1969","79","MALE","BLACK"
"713","Molly Vhagar","Fri Sep 27 07:02:34 IST 1968","69","MALE","BLUE"
"714","Tanya Essovius","Thu Jan 16 23:19:22 IST 1969","13","FEMALE","BLUE"
"715","Scottie Meraxes","Sat Nov 16 18:36:51 IST 1968","74","MALE","YELLOW"
"716","Bartholome Shrykos","Mon Jun 30 18:31:15 IST 1969","81","MALE","GREEN"
"717","Winona Shrykos","Mon May 05 17:48:21 IST 1969","15","FEMALE","WHITE"
"718","Lawson Vermithrax","Sun Jan 26 05:08:44 IST 1969","33","MALE","GREEN"
"719","Raul Essovius","Wed May 14 10:36:51 IST 1969","14","FEMALE","GREEN"
"720","Eleanora Essovius","Fri Jan 03 20:28:55 IST 1969","21","MALE","BLUE"
"721","Everett Rhaegal","Tue Apr 15 09:09:21 IST 1969","61","MALE","BLUE"
"722","Clarissa Caraxes","Wed Jul 31 18:27:53 IST 1968","76","MALE","WHITE"
"723","Bert Valryon","Mon Jan 20 15:35:39 IST 1969","39","MALE","GRAY"
"724","Oliver Syrax","Fri Sep 27 05:55:26 IST 1968","27","MALE","YELLOW"
"725","Delores Valryon","Sun Feb 02 21:02:51 IST 1969","50","FEMALE","WHITE"
"726","Victor Vhagar","Sat Dec 28 01:59:15 IST 1968","22","FEMALE","YELLOW"
"727","Darius Meraxes","Tue Jun 17 10:09:25 IST 1969","46","FEMALE","BLUE"
"728","Anthony Shrykos","Thu Feb 20 05:19:23 IST 1969","33","FEMALE","GRAY"
"729","Brandyn Vermithrax","Fri Jun 06 06:32:46 IST 1969","79","MALE","BLUE"
"730","Marilie Syrax","Sun Jun 15 23:25:21 IST 1969","63","FEMALE","WHITE"
"731","Bridgette Shrykos","Thu Aug 29 19:36:16 IST 1968","44","MALE","BROWN"
"732","Beau Tyraxes","Sun Dec 08 15:58:23 IST 1968","91","FEMALE","BLUE"
"733","Jeramie Vermithrax","Fri Apr 25 19:19:16 IST 1969","47","FEMALE","RED"
"734","Moriah Shrykos","Sat Aug 10 15:23:45 IST 1968","32","FEMALE","GREEN"
"735","Wava Morghul","Sun May 11 18:26:58 IST 1969","15","FEMALE","WHITE"
"736","Raleigh Essovius","Tue Oct 29 09:16:40 IST 1968","46","MALE","BLUE"
"737","Monique Sunfyre","Sat Aug 03 12:06:15 IST 1968","25","FEMALE","BLUE"
"738","August Archonei","Fri Apr 11 11:02:20 IST 1969","74","MALE","BLUE"
"739","Savion Essovius","Wed Mar 05 21:28:03 IST 1969","59","FEMALE","BLUE"
"740","Emily Vermithrax","Sun Apr 27 14:00:23 IST 1969","18","FEMALE","BLACK"
"741","Abigale Vhagar","Wed Apr 16 12:25:08 IST 1969","76","MALE","GRAY"
"742","Vickie Vermithrax","Mon May 05 09:20:12 IST 1969","54","FEMALE","GREEN"
"743","Antoinette Rhaegal","Mon Mar 24 23:22:14 IST 1969","90","FEMALE","GRAY"
"744","Tina Syrax","Fri May 02 11:22:00 IST 1969","40","MALE","YELLOW"
"745","Leann Vermithrax","Mon Apr 14 11:44:15 IST 1969","77","MALE","BLACK"
"746","Bobbie Viserion","Sat Dec 28 21:51:27 IST 1968","60","FEMALE","GREEN"
"747","Efren Balerion","Thu Oct 03 16:58:03 IST 1968","45","FEMALE","GRAY"
"748","Camron Syrax","Tue Apr 29 10:31:47 IST 1969","18","FEMALE","RED"
