"id","name","birthDate","power","gender","color"
"749","Lisa Meraxes","Sat May 10 15:13:40 IST 1969","87","FEMALE","RED"
"750","Germaine Essovius","Mon Sep 02 21:19:34 IST 1968","58","FEMALE","YELLOW"
"751","Mckenzie Ghiscar","Thu Apr 03 05:41:11 IST 1969","18","MALE","BLACK"
"752","Glenda Archonei","Fri Nov 08 01:27:26 IST 1968","81","MALE","GREEN"
"753","Kasey Meleys","Tue Jan 21 08:15:54 IST 1969","25","FEMALE","RED"
"754","Merritt Meraxes","Mon Jun 23 17:55:32 IST 1969","54","MALE","BLUE"
"755","Sylvia Archonei","Tue Jul 01 11:13:37 IST 1969","28","MALE","BLACK"
"756","Joe Syrax","Wed Jul 02 20:01:12 IST 1969","19","MALE","BLACK"
"757","Vidal Valryon","Fri May 02 16:59:07 IST 1969","41","MALE","BLACK"
"758","Otilia Dreamfyre","Sat Sep 28 05:12:03 IST 1968","70","FEMALE","BLUE"
"759","Wallace Essovius","Wed Jan 15 17:43:35 IST 1969","72","MALE","GRAY"
"760","Rita Archonei","Sat Apr 19 11:56:11 IST 1969","17","MALE","GRAY"
"761","Alan Valryon","Fri Aug 09 20:34:45 IST 1968","31","MALE","BLUE"
"762","Cleo Sunfyre","Sat Nov 16 05:08:34 IST 1968","94","MALE","GRAY"
"763","Zena Viserion","Fri Nov 08 01:58:24 IST 1968","36","MALE","GRAY"
"764","Garfield Meraxes","Tue Jul 16 13:13:22 IST 1968","71","MALE","BLUE"
"765","Lucio Viserion","Tue May 13 07:23:15 IST 1969","64","FEMALE","GREEN"
"766","Sam Vermithrax","Thu Jan 23 00:48:06 IST 1969","31","FEMALE","BLACK"
"767","Chaya Morghul","Sun Feb 02 04:04:52 IST 1969","27","MALE","RED"
"768","Isobel Caraxes","Fri Oct 25 09:14:08 IST 1968","33","FEMALE","BROWN"
"769","Kenya Vermithrax","Thu Aug 15 06:29:01 IST 1968","13","FEMALE","GRAY"
"770","Rusty Archonei","Mon Mar 24 14:44:21 IST 1969","54","FEMALE","BROWN"
"771","Jacklyn Drogon","Thu Jul 10 09:08:57 IST 1969","27","MALE","BLACK"
"772","Bradly Morghul","Wed Dec 18 06:18:52 IST 1968","59","FEMALE","WHITE"
"773","Danielle Balerion","Mon Jan 20 12:26:51 IST 1969","62","MALE","BLUE"
"774","Dustin Morghul","Fri Jul 04 23:54:01 IST 1969","23","FEMALE","BLUE"
"775","Griffin Shrykos","Wed Aug 21 23:37:12 IST 1968","91","MALE","YELLOW"
"776","Reyna Meleys","Mon Oct 07 16:52:30 IST 1968","74","FEMALE","YELLOW"
"777","Kody Rhaegal","Wed Jul 24 00:29:54 IST 1968","84","FEMALE","YELLOW"
"778","Oliver Morghul","Mon Jan 20 19:31:21 IST 1969","36","MALE","WHITE"
"779","Lowell Meraxes","Sat Jan 04 19:23:06 IST 1969","48","MALE","YELLOW"
"780","Elizabeth Vhagar","Mon Dec 09 21:40:52 IST 1968","14","MALE","YELLOW"
"781","Holden Drogon","Fri Aug 30 02:06:27 IST 1968","17","FEMALE","YELLOW"
"782","Corene Meraxes","Sun Feb 23 23:05:37 IST 1969","22","MALE","BLACK"
"783","Elvis Syrax","Mon Feb 24 08:28:11 IST 1969","57","MALE","GRAY"
"784","Maegan Meraxes","Wed Nov 13 05:30:46 IST 1968","50","FEMALE","YELLOW"
"785","Jolie Meleys","Sun Apr 06 10:37:33 IST 1969","93","FEMALE","WHITE"
"786","Helen Syrax","Sat May 10 19:17:57 IST 1969","73","MALE","GRAY"
"787","Trent Tyraxes","Fri Oct 18 07:52:36 IST 1968","75","FEMALE","RED"
"788","Ismael Valryon","Sat Oct 26 21:09:25 IST 1968","41","FEMALE","BLUE"
"789","Erwin Vermithrax","Mon Aug 12 03:38:38 IST 1968","43","MALE","BLUE"
"790","Randy Vhagar","Sun Sep 01 07:44:50 IST 1968","43","MALE","WHITE"
"791","Isom Ghiscar","Wed Aug 28 09:23:30 IST 1968","53","FEMALE","RED"
"792","Madge Shrykos","Wed Aug 07 03:26:00 IST 1968","21","FEMALE","WHITE"
"793","Cordie Syrax","Tue Jul 08 05:51:33 IST 1969","34","FEMALE","BLACK"
"794","Randall Caraxes","Fri Jan 03 21:40:47 IST 1969","72","FEMALE","YELLOW"
"795","Camila Meleys","Fri May 23 17:10:21 IST 1969","51","MALE","WHITE"
"796","Parker Archonei","Tue Nov 12 20:00:55 IST 1968","24","FEMALE","GRAY"
"797","Floyd Archonei","Thu May 08 17:45:49 IST 1969","45","MALE","GREEN"
"798","Lora Dreamfyre","Tue Apr 22 07:53:45 IST 1969","31","FEMALE","YELLOW"
"799","Mariano Meleys","Sun May 18 01:54:24 IST 1969","35","FEMALE","YELLOW"
"800","Maeve Morghul","Mon Jul 22 21:39:27 IST 1968","91","MALE","YELLOW"
"801","Mireille Drogon","Wed May 28 17:47:41 IST 1969","81","MALE","BLACK"
"802","Katrine Ghiscar","Tue May 06 18:46:32 IST 1969","21","MALE","GREEN"
"803","Alexis Meleys","Sun Jun 22 11:34:54 IST 1969","91","MALE","RED"
"804","Hassie Essovius","Fri Nov 15 05:11:12 IST 1968","79","MALE","BLACK"
"805","Narciso Shrykos","Wed Aug 07 18:04:31 IST 1968","38","MALE","WHITE"
"806","Maegan Viserion","Wed Jun 18 08:26:46 IST 1969","60","MALE","GREEN"
"807","Dayna Caraxes","Mon Apr 14 04:43:41 IST 1969","41","FEMALE","GREEN"
"808","Mariela Archonei","Tue Jul 30 08:01:33 IST 1968","80","FEMALE","GREEN"
"809","Maribel Sunfyre","Fri Apr 25 04:41:38 IST 1969","90","FEMALE","RED"
"810","Fiona Rhaegal","Fri Jan 17 01:37:03 IST 1969","15","FEMALE","RED"
"811","Isidro Drogon","Fri Jul 11 06:50:58 IST 1969","85","MALE","YELLOW"
"812","Royal Shrykos","Fri Mar 28 01:17:29 IST 1969","19","MALE","YELLOW"
"813","Travon Shrykos","Mon Sep 16 05:31:36 IST 1968","57","FEMALE","GREEN"
"814","Leanne Vermithrax","Thu Mar 06 15:36:40 IST 1969","43","MALE","YELLOW"
"815","Marina Morghul","Fri Sep 06 02:29:01 IST 1968","40","FEMALE","BROWN"
"816","Meda Vermithrax","Mon Aug 12 07:06:51 IST 1968","69","FEMALE","GREEN"
"817","Enos Drogon","Wed Nov 27 03:52:13 IST 1968","25","MALE","BLUE"
"818","Emie Meraxes","Sun Nov 03 13:55:00 IST 1968","50","FEMALE","BLACK"
"819","Mckenna Balerion","Sun Nov 10 02:51:03 IST 1968","76","MALE","GREEN"
"820","Megane Vhagar","Wed Sep 04 23:08:01 IST 1968","50","FEMALE","WHITE"
"821","Maude Caraxes","Sat Mar 29 04:20:25 IST 1969","89","MALE","RED"
"822","Faustino Meleys","Wed Jul 31 06:33:34 IST 1968","36","MALE","BLUE"
"823","Mary Shrykos","Mon Aug 12 20:36:16 IST 1968","94","MALE","YELLOW"
"824","Vida Archonei","Tue Apr 15 20:24:08 IST 1969","38","FEMALE","RED"
"825","Marcel Dreamfyre","Tue Dec 24 22:09:16 IST 1968","27","FEMALE","BROWN"
"826","Verla Tyraxes","Fri Nov 01 22:07:43 IST 1968","55","FEMALE","WHITE"
"827","Celestine Drogon","Tue Sep 03 02:34:50 IST 1968","69","MALE","BROWN"
"828","Adah Syrax","Sun Feb 23 06:19:30 IST 1969","28","MALE","RED"
"829","Gladys Essovius","Tue Mar 18 04:09:35 IST 1969","68","MALE","BLUE"
"830","Timmy Dreamfyre","Wed May 07 04:10:42 IST 1969","84","MALE","RED"
"831","Ramiro Syrax","Wed Oct 02 21:55:52 IST 1968","93","FEMALE","GRAY"
"832","Nikita Drogon","Mon May 05 09:10:56 IST 1969","57","MALE","YELLOW"
"833","Kiarra Archonei","Mon Nov 04 08:24:35 IST 1968","78","MALE","GRAY"
"834","Kane Valryon","Thu Jul 25 02:20:35 IST 1968","47","FEMALE","YELLOW"
"835","Marcos Archonei","Tue Jun 03 20:22:08 IST 1969","12","FEMALE","RED"
"836","Richard Valryon","Mon May 05 00:20:08 IST 1969","41","MALE","RED"
"837","Lester Syrax","Sun Jul 06 23:25:36 IST 1969","92","MALE","YELLOW"
"838","Tiana Viserion","Tue Jun 10 14:16:11 IST 1969","62","MALE","BLUE"
"839","Marcelo Morghul","Tue Jul 23 13:37:03 IST 1968","31","MALE","BROWN"
"840","Leonie Sunfyre","Fri May 23 17:28:48 IST 1969","91","MALE","RED"
"841","Tyler Syrax","Mon Apr 21 07:32:09 IST 1969","23","FEMALE","GRAY"
"842","Helmer Balerion","Thu Apr 17 16:58:04 IST 1969","41","MALE","GRAY"
"843","Frances Balerion","Sun Nov 24 00:31:03 IST 1968","60","MALE","RED"
"844","Rosamond Balerion","Thu Oct 10 22:35:28 IST 1968","40","FEMALE","WHITE"
"845","Betsy Drogon","Sat Aug 03 06:29:30 IST 1968","90","MALE","BLUE"
"846","Ronaldo Caraxes","Thu Jun 12 17:38:38 IST 1969","32","FEMALE","BLACK"
"847","Janick Caraxes","Mon Jan 27 21:32:16 IST 1969","32","FEMALE","BLACK"
"848","Annalise Balerion","Tue Mar 25 05:01:40 IST 1969","67","MALE","WHITE"
"849","Odell Meleys","Mon Jul 07 23:17:13 IST 1969","27","MALE","BLUE"
"850","Elyssa Essovius","Sun Nov 17 08:44:37 IST 1968","73","FEMALE","BROWN"
"851","Tracy Meleys","Tue Sep 17 00:47:38 IST 1968","66","MALE","YELLOW"
"852","Janae Vhagar","Fri Jul 19 16:40:48 IST 1968","20","FEMALE","GREEN"
"853","Alexane Vhagar","Thu Sep 12 17:36:12 IST 1968","51","FEMALE","BLACK"
"854","Alene Essovius","Sun Aug 04 19:54:02 IST 1968","91","FEMALE","RED"
"855","Felicita Balerion","Wed Apr 16 16:48:41 IST 1969","72","FEMALE","BROWN"
"856","Onie Meleys","Thu Feb 20 05:50:03 IST 1969","40","FEMALE","BROWN"
"857","Ila Balerion","Sun Jun 08 14:57:23 IST 1969","77","FEMALE","GREEN"
"858","Deja Drogon","Thu May 15 10:09:18 IST 1969","65","MALE","BROWN"
"859","Alivia Essovius","Thu Sep 19 11:48:19 IST 1968","14","MALE","RED"
"860","Violette Rhaegal","Fri Oct 11 07:20:30 IST 1968","92","MALE","GRAY"
"861","Sid Caraxes","Sun Dec 08 17:51:25 IST 1968","13","MALE","WHITE"
"862","Charity Drogon","Thu Jun 19 15:53:34 IST 1969","34","MALE","BLUE"
"863","Kirk Shrykos","Tue Mar 25 16:09:02 IST 1969","72","FEMALE","BROWN"
"864","Marilie Syrax","Tue Feb 25 18:04:09 IST 1969","76","MALE","WHITE"
"865","Lamont Dreamfyre","Fri Dec 13 19:29:49 IST 1968","33","FEMALE","BROWN"
"866","Grady Essovius","Sat Oct 26 07:46:59 IST 1968","49","MALE","BLUE"
"867","Lea Archonei","Thu Mar 27 14:56:48 IST 1969","46","FEMALE","BLUE"
"868","Gideon Meraxes","Fri Dec 20 03:06:20 IST 1968","35","MALE","BROWN"
"869","Nina Essovius","Sun Sep 08 18:39:45 IST 1968","46","FEMALE","BLACK"
"870","Mina Shrykos","Fri Nov 08 12:16:32 IST 1968","15","MALE","BLUE"
"871","Bettie Meleys","Thu Dec 19 05:50:20 IST 1968","50","MALE","BLUE"
"872","Monty Meleys","Thu Jun 12 09:20:58 IST 1969","47","FEMALE","BROWN"
"873","Ian Sunfyre","Fri Feb 07 07:27:35 IST 1969","46","MALE","YELLOW"
"874","Laney Sunfyre","Mon Jun 09 21:24:53 IST 1969","15","MALE","BLUE"
"875","Karolann Viserion","Sun Nov 24 20:08:05 IST 1968","36","FEMALE","WHITE"
"876","Gerson Meraxes","Wed Oct 23 12:25:55 IST 1968","89","FEMALE","YELLOW"
"877","Jaydon Archonei","Sat Jan 11 19:22:13 IST 1969","67","MALE","BLUE"
"878","Mattie Viserion","Sun Mar 09 05:24:02 IST 1969","75","MALE","BLACK"
"879","Brannon Drogon","Mon Dec 23 06:58:15 IST 1968","87","MALE","BLACK"
"880","Clare Meraxes","Mon Sep 09 19:49:11 IST 1968","81","FEMALE","GREEN"
"881","Toni Viserion","Wed Oct 02 14:44:34 IST 1968","83","FEMALE","RED"
"882","Ericka Morghul","Thu Jul 03 06:44:12 IST 1969","40","MALE","BLACK"
"883","Jay Dreamfyre","Tue Apr 29 16:06:16 IST 1969","77","MALE","RED"
"884","Judge Ghiscar","Fri Sep 27 07:55:15 IST 1968","51","MALE","GRAY"
"885","Selmer Tyraxes","Tue Dec 31 12:57:09 IST 1968","44","MALE","BLACK"
"886","Celestino Meleys","Sat Sep 28 06:02:31 IST 1968","78","MALE","BLACK"
"887","Stephan Caraxes","Mon Sep 30 16:30:51 IST 1968","52","MALE","BLACK"
"888","Brice Drogon","Mon Mar 24 05:20:02 IST 1969","43","FEMALE","BLUE"
"889","Lottie Tyraxes","Sun Jun 15 10:01:58 IST 1969","66","MALE","BLACK"
"890","Gregoria Drogon","Sun Dec 29 14:42:11 IST 1968","82","MALE","BLUE"
"891","Peter Essovius","Sat Oct 05 19:20:30 IST 1968","20","FEMALE","GRAY"
"892","Brenden Essovius","Tue Jun 24 23:14:17 IST 1969","42","FEMALE","GRAY"
"893","Jedidiah Essovius","Sun Jan 12 12:39:42 IST 1969","58","FEMALE","GRAY"
"894","Laisha Syrax","Mon Oct 28 17:32:48 IST 1968","34","MALE","GRAY"
"895","Rachael Balerion","Fri Sep 27 09:42:40 IST 1968","77","MALE","BROWN"
"896","Dashawn Archonei","Thu Sep 12 14:51:54 IST 1968","80","MALE","RED"
"897","Dayton Vhagar","Thu Jun 19 20:51:36 IST 1969","64","FEMALE","WHITE"
"898","Keshaun Drogon","Tue Dec 31 22:06:04 IST 1968","53","FEMALE","BROWN"
"899","Jazmin Vermithrax","Sat Feb 15 17:32:31 IST 1969","34","FEMALE","BLUE"
"900","Haley Meleys","Mon Aug 05 21:24:22 IST 1968","54","MALE","GRAY"
"901","Chandler Morghul","Thu Mar 13 10:22:48 IST 1969","73","FEMALE","RED"
"902","Cali Drogon","Tue Dec 10 06:39:06 IST 1968","57","FEMALE","YELLOW"
"903","Bernice Syrax","Thu Jul 10 17:33:02 IST 1969","71","FEMALE","BLACK"
"904","Alfonzo Vermithrax","Wed Jan 22 10:04:22 IST 1969","32","MALE","YELLOW"
"905","Dell Shrykos","Sat Sep 07 00:39:14 IST 1968","46","MALE","YELLOW"
"906","Karianne Archonei","Mon Oct 28 17:24:06 IST 1968","33","MALE","GREEN"
"907","Bernardo Sunfyre","Fri Feb 21 19:57:04 IST 1969","10","FEMALE","BROWN"
"908","Antonietta Syrax","Sat Jan 18 10:02:32 IST 1969","21","MALE","GREEN"
"909","Syble Sunfyre","Mon Nov 11 22:04:41 IST 1968","63","MALE","BLUE"
"910","Jessika Caraxes","Thu Aug 01 15:02:44 IST 1968","62","MALE","RED"
"911","Prince Ghiscar","Fri Nov 01 08:12:17 IST 1968","19","FEMALE","BLUE"
"912","Dino Balerion","Thu May 15 18:15:05 IST 1969","38","MALE","GREEN"
"913","Josefa Balerion","Tue Nov 05 22:06:10 IST 1968","91","FEMALE","BROWN"
"914","Julie Viserion","Wed Oct 02 22:17:43 IST 1968","60","FEMALE","RED"
"915","Jefferey Valryon","Sat Sep 07 23:17:20 IST 1968","56","FEMALE","BROWN"
"916","Ted Meleys","Mon Nov 25 17:22:12 IST 1968","15","FEMALE","BLUE"
"917","Anahi Essovius","Mon Feb 10 01:23:22 IST 1969","91","FEMALE","YELLOW"
"918","Matt Vhagar","Fri Aug 16 23:57:41 IST 1968","31","MALE","BLACK"
"919","Lew Viserion","Sun Jun 15 04:55:32 IST 1969","73","MALE","YELLOW"
"920","Trevor Morghul","Thu Dec 05 18:04:45 IST 1968","59","MALE","BLACK"
"921","Cassie Rhaegal","Thu Oct 03 09:06:41 IST 1968","71","MALE","RED"
"922","Cayla Tyraxes","Fri Aug 16 23:38:08 IST 1968","10","MALE","GREEN"
"923","Miles Syrax","Thu Mar 27 00:41:51 IST 1969","32","FEMALE","BROWN"
"924","Demario Essovius","Thu Nov 14 14:04:38 IST 1968","37","MALE","BROWN"
"925","Jazmyne Vermithrax","Mon Aug 26 07:00:10 IST 1968","74","MALE","BLUE"
"926","Tara Valryon","Fri Jul 04 04:30:48 IST 1969","34","FEMALE","GREEN"
"927","Yadira Essovius","Mon Dec 23 00:45:09 IST 1968","22","FEMALE","BROWN"
"928","Clemens Archonei","Sun Oct 13 22:18:06 IST 1968","32","MALE","YELLOW"
"929","Myron Valryon","Sat Aug 10 14:39:52 IST 1968","61","MALE","BLUE"
"930","Pietro Drogon","Sun May 04 01:19:06 IST 1969","78","MALE","WHITE"
"931","Wilhelmine Drogon","Sat Dec 28 07:33:38 IST 1968","76","FEMALE","GREEN"
"932","Lavada Shrykos","Wed Dec 18 10:36:41 IST 1968","36","MALE","GRAY"
"933","Logan Ghiscar","Sun Oct 20 04:43:35 IST 1968","67","FEMALE","GRAY"
"934","Verdie Meraxes","Mon May 26 05:01:53 IST 1969","74","MALE","WHITE"
"935","Judy Morghul","Sat Oct 26 13:13:18 IST 1968","75","MALE","GRAY"
"936","Demetris Archonei","Tue Mar 18 14:48:07 IST 1969","10","MALE","GRAY"
"937","Dameon Sunfyre","Wed Mar 05 07:57:07 IST 1969","25","MALE","YELLOW"
"938","Clay Viserion","Sun Jul 06 06:57:06 IST 1969","57","MALE","BROWN"
"939","Josh Caraxes","Thu Oct 03 11:57:53 IST 1968","95","FEMALE","WHITE"
"940","Raymundo Shrykos","Thu Feb 27 20:56:26 IST 1969","23","MALE","YELLOW"
"941","Peter Dreamfyre","Wed Jul 09 22:07:29 IST 1969","14","FEMALE","BLUE"
"942","Herta Meleys","Sat May 31 08:32:29 IST 1969","50","MALE","RED"
"943","Destinee Rhaegal","Mon Jun 09 09:57:33 IST 1969","45","MALE","BLACK"
"944","Khalid Vhagar","Tue May 20 20:30:48 IST 1969","52","FEMALE","BLACK"
"945","Joyce Vermithrax","Mon Aug 12 09:25:56 IST 1968","20","FEMALE","YELLOW"
"946","Derick Morghul","Fri Jun 27 18:33:53 IST 1969","87","FEMALE","BLUE"
"947","Ena Syrax","Fri Aug 02 01:10:39 IST 1968","51","MALE","GREEN"
"948","Russell Caraxes","Wed May 07 14:31:07 IST 1969","61","MALE","GRAY"
"949","Aliza Meraxes","Mon Oct 14 02:51:28 IST 1968","56","MALE","GRAY"
"950","Clara Archonei","Fri Feb 28 12:41:02 IST 1969","82","FEMALE","WHITE"
"951","Hannah Vermithrax","Tue Jul 23 02:53:25 IST 1968","37","MALE","YELLOW"
"952","Rosalind Ghiscar","Tue Dec 10 11:09:09 IST 1968","53","FEMALE","RED"
"953","Autumn Ghiscar","Thu Oct 17 05:54:20 IST 1968","22","MALE","YELLOW"
"954","Gregory Rhaegal","Mon Dec 30 02:25:21 IST 1968","51","FEMALE","BROWN"
"955","Greyson Drogon","Mon Jul 07 18:41:56 IST 1969","34","FEMALE","GREEN"
"956","Hillard Syrax","Tue Feb 25 15:03:40 IST 1969","70","MALE","WHITE"
"957","Ernestine Syrax","Tue Feb 25 01:32:33 IST 1969","80","MALE","BLUE"
"958","Deon Sunfyre","Tue Mar 04 10:53:31 IST 1969","14","MALE","WHITE"
"959","Florencio Caraxes","Thu Apr 17 14:05:13 IST 1969","52","MALE","BLUE"
"960","Agustina Drogon","Thu May 29 14:41:45 IST 1969","64","FEMALE","GREEN"
"961","Kathleen Balerion","Wed Apr 09 00:31:40 IST 1969","16","FEMALE","GREEN"
"962","Vickie Dreamfyre","Tue Jul 16 19:12:21 IST 1968","29","MALE","GREEN"
"963","Ashlynn Balerion","Sat Jan 18 02:44:15 IST 1969","20","FEMALE","BLUE"
"964","Valentin Sunfyre","Sun Jun 22 06:07:13 IST 1969","92","FEMALE","WHITE"
"965","Danika Ghiscar","Tue Aug 13 01:16:40 IST 1968","55","MALE","BLUE"
"966","Fern Balerion","Tue Dec 17 13:36:36 IST 1968","45","MALE","YELLOW"
"967","Derek Balerion","Fri Jan 31 02:43:23 IST 1969","91","MALE","RED"
"968","Sylvia Syrax","Wed Jul 31 00:27:41 IST 1968","50","MALE","RED"
"969","Jennie Vermithrax","Sun Dec 01 12:47:43 IST 1968","44","FEMALE","BROWN"
"970","Josephine Ghiscar","Sun Jul 13 12:11:41 IST 1969","77","MALE","YELLOW"
"971","Fausto Morghul","Tue Nov 26 23:42:15 IST 1968","53","FEMALE","BROWN"
"972","Rubye Drogon","Tue May 06 06:56:15 IST 1969","33","FEMALE","RED"
"973","Tavares Viserion","Sun Dec 22 15:39:59 IST 1968","54","MALE","BLUE"
"974","Vito Syrax","Sat May 31 23:40:31 IST 1969","77","MALE","BROWN"
"975","Dallin Archonei","Thu May 22 06:42:50 IST 1969","69","MALE","GREEN"
"976","Vern Balerion","Tue Jul 08 15:28:02 IST 1969","10","FEMALE","RED"
"977","Mac Vermithrax","Sat Feb 01 16:47:11 IST 1969","38","FEMALE","BLUE"
"978","Marilyne Tyraxes","Tue Nov 19 11:28:38 IST 1968","12","MALE","GRAY"
"979","Lucile Valryon","Fri Sep 13 18:22:40 IST 1968","52","FEMALE","BLUE"
"980","Davonte Vermithrax","Thu Feb 20 15:13:22 IST 1969","44","FEMALE","RED"
"981","Johann Morghul","Thu Aug 29 16:21:39 IST 1968","27","MALE","WHITE"
"982","Novella Meraxes","Fri Jul 04 00:12:07 IST 1969","67","MALE","GREEN"
"983","Tierra Drogon","Tue Feb 18 06:08:23 IST 1969","58","MALE","BROWN"
"984","Isabelle Balerion","Thu Feb 20 10:52:47 IST 1969","32","MALE","BROWN"
"985","Eliane Caraxes","Sun Nov 03 18:43:59 IST 1968","43","MALE","BLACK"
"986","Amira Dreamfyre","Thu Oct 03 20:38:38 IST 1968","78","MALE","BROWN"
"987","Laney Ghiscar","Mon Feb 17 15:32:17 IST 1969","36","FEMALE","GREEN"
"988","Violet Shrykos","Sat Apr 19 17:35:48 IST 1969","61","MALE","BROWN"
"989","Eleonore Archonei","Fri Jun 20 02:20:37 IST 1969","82","FEMALE","GREEN"
"990","Margot Meleys","Thu Jun 12 00:23:07 IST 1969","14","MALE","BLACK"
"991","Simeon Dreamfyre","Sat Feb 22 10:40:49 IST 1969","29","MALE","YELLOW"
"992","Amara Vermithrax","Wed Jul 09 02:47:15 IST 1969","61","FEMALE","GREEN"
"993","Webster Valryon","Wed Mar 26 14:20:17 IST 1969","89","FEMALE","BLUE"
"994","Pierce Caraxes","Sat Oct 12 06:18:11 IST 1968","87","MALE","BLUE"
"995","Wilford Vermithrax","Wed Oct 02 23:55:02 IST 1968","48","FEMALE","BLACK"
"996","Alan Essovius","Tue Apr 15 21:44:58 IST 1969","48","MALE","BROWN"
"997","Jillian Archonei","Tue Jun 24 03:07:49 IST 1969","72","MALE","BLUE"
"998","Isaias Viserion","Thu Dec 12 13:23:55 IST 1968","77","MALE","WHITE"
"999","Pascale Shrykos","Thu Aug 29 17:11:24 IST 1968","88","MALE","BLUE"
